Step number,Step name,Elapsed Time (s),Working Electrode (V),Working Electrode vs. NHE (V),Current (mA),Current Density (mA/cm²),Cumulative Charge (mAh),Counter Electrode (V)
1_1,Cyclic Voltammetry,0.0997616,0.0228073,0.0228073,-0.000451508,0,-1.25E-08,0.0921645
1_1,Cyclic Voltammetry,0.199362,0.00180425,0.00180425,-0.000124789,0,-2.05E-08,0.088897
1_1,Cyclic Voltammetry,0.298962,0.00245478,0.00245478,-7.85E-05,0,-2.33E-08,0.0882387
1_1,Cyclic Voltammetry,0.398562,0.00335823,0.00335823,-5.45E-05,0,-2.51E-08,0.0879047
1_1,Cyclic Voltammetry,0.498162,0.00431607,0.00431607,-4.18E-05,0,-2.65E-08,0.0877937
1_1,Cyclic Voltammetry,0.597762,0.00529336,0.00529336,-3.39E-05,0,-2.75E-08,0.0878009
1_1,Cyclic Voltammetry,0.697362,0.00627963,0.00627963,-2.84E-05,0,-2.84E-08,0.0877776
1_1,Cyclic Voltammetry,0.796962,0.0073083,0.0073083,-2.44E-05,0,-2.91E-08,0.0876916
1_1,Cyclic Voltammetry,0.896562,0.00831901,0.00831901,-2.13E-05,0,-2.97E-08,0.0876819
1_1,Cyclic Voltammetry,0.996162,0.00931675,0.00931675,-1.89E-05,0,-3.03E-08,0.0876797
1_1,Cyclic Voltammetry,1.09576,0.0102811,0.0102811,-1.68E-05,0,-3.08E-08,0.0876845
1_1,Cyclic Voltammetry,1.19536,0.0112559,0.0112559,-1.52E-05,0,-3.12E-08,0.0877175
1_1,Cyclic Voltammetry,1.29496,0.0122112,0.0122112,-1.38E-05,0,-3.16E-08,0.0876958
1_1,Cyclic Voltammetry,1.39456,0.0132563,0.0132563,-1.25E-05,0,-3.20E-08,0.0876662
1_1,Cyclic Voltammetry,1.49416,0.0142491,0.0142491,-1.14E-05,0,-3.23E-08,0.0876544
1_1,Cyclic Voltammetry,1.59376,0.0152493,0.0152493,-1.05E-05,0,-3.26E-08,0.0875938
1_1,Cyclic Voltammetry,1.69336,0.0162112,0.0162112,-9.59E-06,0,-3.29E-08,0.0876164
1_1,Cyclic Voltammetry,1.79296,0.0172244,0.0172244,-8.80E-06,0,-3.32E-08,0.0876321
1_1,Cyclic Voltammetry,1.89256,0.0182665,0.0182665,-8.09E-06,0,-3.34E-08,0.087573
1_1,Cyclic Voltammetry,1.99216,0.0192588,0.0192588,-7.40E-06,0,-3.36E-08,0.0875109
1_1,Cyclic Voltammetry,2.09176,0.020254,0.020254,-6.77E-06,0,-3.38E-08,0.0874996
1_1,Cyclic Voltammetry,2.19136,0.0215349,0.0215349,-6.53E-06,0,-3.40E-08,0.0875314
1_1,Cyclic Voltammetry,2.29096,0.0222021,0.0222021,-5.62E-06,0,-3.42E-08,0.0874582
1_1,Cyclic Voltammetry,2.39056,0.0232268,0.0232268,-5.09E-06,0,-3.43E-08,0.087411
1_1,Cyclic Voltammetry,2.49016,0.0242166,0.0242166,-4.56E-06,0,-3.44E-08,0.0873399
1_1,Cyclic Voltammetry,2.58976,0.0252128,0.0252128,-4.06E-06,0,-3.46E-08,0.0873356
1_1,Cyclic Voltammetry,2.68936,0.026213,0.026213,-3.59E-06,0,-3.47E-08,0.0873558
1_1,Cyclic Voltammetry,2.78896,0.0271858,0.0271858,-3.16E-06,0,-3.48E-08,0.0873445
1_1,Cyclic Voltammetry,2.88856,0.0281776,0.0281776,-2.77E-06,0,-3.48E-08,0.0872725
1_1,Cyclic Voltammetry,2.98816,0.0291968,0.0291968,-2.41E-06,0,-3.49E-08,0.0872378
1_1,Cyclic Voltammetry,3.08776,0.0301821,0.0301821,-2.05E-06,0,-3.50E-08,0.0871707
1_1,Cyclic Voltammetry,3.18736,0.0311339,0.0311339,-1.72E-06,0,-3.50E-08,0.0871878
1_1,Cyclic Voltammetry,3.28696,0.0321022,0.0321022,-1.36E-06,0,-3.51E-08,0.0871995
1_1,Cyclic Voltammetry,3.38656,0.0331119,0.0331119,-1.07E-06,0,-3.51E-08,0.0871843
1_1,Cyclic Voltammetry,3.48616,0.0341541,0.0341541,-7.60E-07,0,-3.51E-08,0.0871162
1_1,Cyclic Voltammetry,3.58576,0.0351408,0.0351408,-5.12E-07,0,-3.52E-08,0.0870955
1_1,Cyclic Voltammetry,3.68536,0.0361246,0.0361246,-2.97E-07,0,-3.52E-08,0.0871071
1_1,Cyclic Voltammetry,3.78496,0.0371184,0.0371184,-1.16E-07,0,-3.52E-08,0.0871253
1_1,Cyclic Voltammetry,3.88456,0.0380922,0.0380922,7.10E-08,0,-3.52E-08,0.0870637
1_1,Cyclic Voltammetry,3.98416,0.0391109,0.0391109,1.98E-07,0,-3.52E-08,0.0870061
1_1,Cyclic Voltammetry,4.08376,0.0401186,0.0401186,3.54E-07,0,-3.52E-08,0.0869889
1_1,Cyclic Voltammetry,4.18337,0.0411028,0.0411028,4.85E-07,0,-3.51E-08,0.0869841
1_1,Cyclic Voltammetry,4.28296,0.0420657,0.0420657,5.67E-07,0,-3.51E-08,0.0870063
1_1,Cyclic Voltammetry,4.38256,0.0430604,0.0430604,6.52E-07,0,-3.51E-08,0.087002
1_1,Cyclic Voltammetry,4.48216,0.0440681,0.0440681,7.41E-07,0,-3.51E-08,0.0869669
1_1,Cyclic Voltammetry,4.58176,0.0451163,0.0451163,8.01E-07,0,-3.51E-08,0.0869686
1_1,Cyclic Voltammetry,4.68136,0.0460916,0.0460916,8.14E-07,0,-3.51E-08,0.0869912
1_1,Cyclic Voltammetry,4.78096,0.0470649,0.0470649,8.12E-07,0,-3.50E-08,0.086966
1_1,Cyclic Voltammetry,4.88056,0.0480541,0.0480541,8.07E-07,0,-3.50E-08,0.0869598
1_1,Cyclic Voltammetry,4.98016,0.0490888,0.0490888,7.92E-07,0,-3.50E-08,0.086952
1_1,Cyclic Voltammetry,5.07976,0.0500691,0.0500691,7.87E-07,0,-3.50E-08,0.0869338
1_1,Cyclic Voltammetry,5.17936,0.0510673,0.0510673,8.00E-07,0,-3.49E-08,0.086928
1_1,Cyclic Voltammetry,5.27896,0.0520596,0.0520596,8.22E-07,0,-3.49E-08,0.0869576
1_1,Cyclic Voltammetry,5.37856,0.0530683,0.0530683,8.30E-07,0,-3.49E-08,0.0869538
1_1,Cyclic Voltammetry,5.47816,0.054084,0.054084,8.54E-07,0,-3.49E-08,0.0869346
1_1,Cyclic Voltammetry,5.57776,0.0550912,0.0550912,8.24E-07,0,-3.49E-08,0.0868905
1_1,Cyclic Voltammetry,5.67736,0.0560765,0.0560765,7.86E-07,0,-3.48E-08,0.086811
1_1,Cyclic Voltammetry,5.77696,0.0570612,0.0570612,7.90E-07,0,-3.48E-08,0.0868326
1_1,Cyclic Voltammetry,5.87656,0.0580216,0.0580216,7.96E-07,0,-3.48E-08,0.0868153
1_1,Cyclic Voltammetry,5.97616,0.0590253,0.0590253,8.34E-07,0,-3.48E-08,0.0868221
1_1,Cyclic Voltammetry,6.07576,0.060027,0.060027,8.99E-07,0,-3.47E-08,0.0868063
1_1,Cyclic Voltammetry,6.17536,0.0610248,0.0610248,9.62E-07,0,-3.47E-08,0.0867367
1_1,Cyclic Voltammetry,6.27496,0.0620325,0.0620325,1.03E-06,0,-3.47E-08,0.0866861
1_1,Cyclic Voltammetry,6.37456,0.0630068,0.0630068,1.10E-06,0,-3.47E-08,0.0866877
1_1,Cyclic Voltammetry,6.47416,0.0640026,0.0640026,1.21E-06,0,-3.46E-08,0.086671
1_1,Cyclic Voltammetry,6.57376,0.0649978,0.0649978,1.29E-06,0,-3.46E-08,0.0866224
1_1,Cyclic Voltammetry,6.67336,0.065992,0.065992,1.40E-06,0,-3.46E-08,0.0865489
1_1,Cyclic Voltammetry,6.77296,0.0669758,0.0669758,1.50E-06,0,-3.45E-08,0.0865515
1_1,Cyclic Voltammetry,6.87256,0.0679756,0.0679756,1.63E-06,0,-3.45E-08,0.0865447
1_1,Cyclic Voltammetry,6.97216,0.0689598,0.0689598,1.75E-06,0,-3.44E-08,0.086517
1_1,Cyclic Voltammetry,7.07176,0.070002,0.070002,1.94E-06,0,-3.44E-08,0.0864967
1_1,Cyclic Voltammetry,7.17136,0.0710142,0.0710142,2.10E-06,0,-3.43E-08,0.0864421
1_1,Cyclic Voltammetry,7.27096,0.0720214,0.0720214,2.26E-06,0,-3.43E-08,0.0864129
1_1,Cyclic Voltammetry,7.37056,0.0730152,0.0730152,2.45E-06,0,-3.42E-08,0.0864006
1_1,Cyclic Voltammetry,7.47016,0.0739795,0.0739795,2.56E-06,0,-3.41E-08,0.0863694
1_1,Cyclic Voltammetry,7.56976,0.0749987,0.0749987,2.71E-06,0,-3.40E-08,0.0863642
1_1,Cyclic Voltammetry,7.66936,0.0759775,0.0759775,2.81E-06,0,-3.40E-08,0.0863619
1_1,Cyclic Voltammetry,7.76896,0.0769862,0.0769862,2.95E-06,0,-3.39E-08,0.0863162
1_1,Cyclic Voltammetry,7.86856,0.0779884,0.0779884,3.08E-06,0,-3.38E-08,0.0862636
1_1,Cyclic Voltammetry,7.96816,0.0789936,0.0789936,3.22E-06,0,-3.37E-08,0.0862268
1_1,Cyclic Voltammetry,8.06776,0.0799654,0.0799654,3.36E-06,0,-3.36E-08,0.0861886
1_1,Cyclic Voltammetry,8.16736,0.0809757,0.0809757,3.46E-06,0,-3.35E-08,0.0861998
1_1,Cyclic Voltammetry,8.26696,0.0819864,0.0819864,3.56E-06,0,-3.34E-08,0.0861986
1_1,Cyclic Voltammetry,8.36656,0.0829806,0.0829806,3.62E-06,0,-3.33E-08,0.0861464
1_1,Cyclic Voltammetry,8.46616,0.0839689,0.0839689,3.66E-06,0,-3.32E-08,0.0861172
1_1,Cyclic Voltammetry,8.56576,0.0849412,0.0849412,3.70E-06,0,-3.31E-08,0.086077
1_1,Cyclic Voltammetry,8.66536,0.0859474,0.0859474,3.70E-06,0,-3.30E-08,0.0861042
1_1,Cyclic Voltammetry,8.76496,0.0869546,0.0869546,3.70E-06,0,-3.29E-08,0.0861149
1_1,Cyclic Voltammetry,8.86456,0.0879185,0.0879185,3.70E-06,0,-3.28E-08,0.0860892
1_1,Cyclic Voltammetry,8.96416,0.0889107,0.0889107,3.71E-06,0,-3.27E-08,0.0860445
1_1,Cyclic Voltammetry,9.06376,0.089888,0.089888,3.68E-06,0,-3.26E-08,0.0859914
1_1,Cyclic Voltammetry,9.16336,0.0908827,0.0908827,3.66E-06,0,-3.25E-08,0.0859802
1_1,Cyclic Voltammetry,9.26296,0.0919049,0.0919049,3.61E-06,0,-3.24E-08,0.0859516
1_1,Cyclic Voltammetry,9.36256,0.0928932,0.0928932,3.53E-06,0,-3.23E-08,0.0859806
1_1,Cyclic Voltammetry,9.46216,0.0938855,0.0938855,3.45E-06,0,-3.22E-08,0.0859859
1_1,Cyclic Voltammetry,9.56176,0.0948583,0.0948583,3.35E-06,0,-3.21E-08,0.0859697
1_1,Cyclic Voltammetry,9.66136,0.0958735,0.0958735,3.23E-06,0,-3.20E-08,0.0859405
1_1,Cyclic Voltammetry,9.76096,0.0968847,0.0968847,3.16E-06,0,-3.20E-08,0.0859865
1_1,Cyclic Voltammetry,9.86056,0.0978714,0.0978714,3.14E-06,0,-3.19E-08,0.0859742
1_1,Cyclic Voltammetry,9.96016,0.0988966,0.0988966,3.08E-06,0,-3.18E-08,0.0859495
1_1,Cyclic Voltammetry,10.0598,0.0998789,0.0998789,3.00E-06,0,-3.17E-08,0.0859243
1_1,Cyclic Voltammetry,10.1594,0.10086,0.10086,2.92E-06,0,-3.16E-08,0.0858996
1_1,Cyclic Voltammetry,10.259,0.101865,0.101865,2.85E-06,0,-3.15E-08,0.0858835
1_1,Cyclic Voltammetry,10.3586,0.102856,0.102856,2.79E-06,0,-3.15E-08,0.0858866
1_1,Cyclic Voltammetry,10.4582,0.103822,0.103822,2.73E-06,0,-3.14E-08,0.0858729
1_1,Cyclic Voltammetry,10.5578,0.104833,0.104833,2.71E-06,0,-3.13E-08,0.0858167
1_1,Cyclic Voltammetry,10.6574,0.105816,0.105816,2.68E-06,0,-3.12E-08,0.0857825
1_1,Cyclic Voltammetry,10.757,0.106841,0.106841,2.69E-06,0,-3.12E-08,0.0857533
1_1,Cyclic Voltammetry,10.8566,0.107831,0.107831,2.72E-06,0,-3.11E-08,0.0857646
1_1,Cyclic Voltammetry,10.9562,0.108826,0.108826,2.76E-06,0,-3.10E-08,0.0857508
1_1,Cyclic Voltammetry,11.0558,0.109818,0.109818,2.77E-06,0,-3.09E-08,0.0857021
1_1,Cyclic Voltammetry,11.1554,0.110835,0.110835,2.83E-06,0,-3.09E-08,0.0856764
1_1,Cyclic Voltammetry,11.255,0.11182,0.11182,2.88E-06,0,-3.08E-08,0.0856208
1_1,Cyclic Voltammetry,11.3546,0.112843,0.112843,2.94E-06,0,-3.07E-08,0.0856289
1_1,Cyclic Voltammetry,11.4542,0.113846,0.113846,3.04E-06,0,-3.06E-08,0.0856082
1_1,Cyclic Voltammetry,11.5538,0.114831,0.114831,3.14E-06,0,-3.05E-08,0.0855889
1_1,Cyclic Voltammetry,11.6534,0.115809,0.115809,3.26E-06,0,-3.04E-08,0.0855163
1_1,Cyclic Voltammetry,11.753,0.11682,0.11682,3.38E-06,0,-3.03E-08,0.0854781
1_1,Cyclic Voltammetry,11.8526,0.117817,0.117817,3.51E-06,0,-3.02E-08,0.0854589
1_1,Cyclic Voltammetry,11.9522,0.118778,0.118778,3.66E-06,0,-3.01E-08,0.0854531
1_1,Cyclic Voltammetry,12.0518,0.119766,0.119766,3.78E-06,0,-3.00E-08,0.085399
1_1,Cyclic Voltammetry,12.1514,0.120771,0.120771,3.86E-06,0,-2.99E-08,0.08533
1_1,Cyclic Voltammetry,12.251,0.121827,0.121827,3.95E-06,0,-2.98E-08,0.0853156
1_1,Cyclic Voltammetry,12.3506,0.122802,0.122802,4.06E-06,0,-2.97E-08,0.0853292
1_1,Cyclic Voltammetry,12.4502,0.123804,0.123804,4.15E-06,0,-2.96E-08,0.0853045
1_1,Cyclic Voltammetry,12.5498,0.124803,0.124803,4.28E-06,0,-2.95E-08,0.0852839
1_1,Cyclic Voltammetry,12.6494,0.125817,0.125817,4.40E-06,0,-2.94E-08,0.0852647
1_1,Cyclic Voltammetry,12.749,0.126828,0.126828,4.49E-06,0,-2.92E-08,0.0851597
1_1,Cyclic Voltammetry,12.8486,0.127824,0.127824,4.54E-06,0,-2.91E-08,0.0851499
1_1,Cyclic Voltammetry,12.9482,0.128788,0.128788,4.58E-06,0,-2.90E-08,0.0851406
1_1,Cyclic Voltammetry,13.0478,0.129767,0.129767,4.59E-06,0,-2.89E-08,0.0851613
1_1,Cyclic Voltammetry,13.1474,0.130775,0.130775,4.61E-06,0,-2.87E-08,0.0851425
1_1,Cyclic Voltammetry,13.247,0.131776,0.131776,4.60E-06,0,-2.86E-08,0.0851308
1_1,Cyclic Voltammetry,13.3466,0.132793,0.132793,4.60E-06,0,-2.85E-08,0.085134
1_1,Cyclic Voltammetry,13.4462,0.133788,0.133788,4.59E-06,0,-2.84E-08,0.0851217
1_1,Cyclic Voltammetry,13.5458,0.134723,0.134723,4.56E-06,0,-2.82E-08,0.0851
1_1,Cyclic Voltammetry,13.6454,0.135747,0.135747,4.52E-06,0,-2.81E-08,0.0850789
1_1,Cyclic Voltammetry,13.745,0.136726,0.136726,4.45E-06,0,-2.80E-08,0.0850557
1_1,Cyclic Voltammetry,13.8446,0.137725,0.137725,4.38E-06,0,-2.79E-08,0.0850449
1_1,Cyclic Voltammetry,13.9442,0.138695,0.138695,4.29E-06,0,-2.77E-08,0.0850521
1_1,Cyclic Voltammetry,14.0438,0.13967,0.13967,4.16E-06,0,-2.76E-08,0.0850663
1_1,Cyclic Voltammetry,14.1434,0.140687,0.140687,4.05E-06,0,-2.75E-08,0.0850576
1_1,Cyclic Voltammetry,14.243,0.141737,0.141737,3.94E-06,0,-2.74E-08,0.0850364
1_1,Cyclic Voltammetry,14.3426,0.142728,0.142728,3.88E-06,0,-2.73E-08,0.085068
1_1,Cyclic Voltammetry,14.4422,0.143692,0.143692,3.78E-06,0,-2.72E-08,0.0850353
1_1,Cyclic Voltammetry,14.5418,0.144668,0.144668,3.72E-06,0,-2.71E-08,0.0850115
1_1,Cyclic Voltammetry,14.6414,0.145679,0.145679,3.65E-06,0,-2.70E-08,0.0850103
1_1,Cyclic Voltammetry,14.741,0.146629,0.146629,3.53E-06,0,-2.69E-08,0.0849492
1_1,Cyclic Voltammetry,14.8406,0.147676,0.147676,3.44E-06,0,-2.68E-08,0.08492
1_1,Cyclic Voltammetry,14.9402,0.148678,0.148678,3.36E-06,0,-2.67E-08,0.0849451
1_1,Cyclic Voltammetry,15.0398,0.14967,0.14967,3.29E-06,0,-2.66E-08,0.0849244
1_1,Cyclic Voltammetry,15.1394,0.15065,0.15065,3.29E-06,0,-2.65E-08,0.0848932
1_1,Cyclic Voltammetry,15.239,0.15161,0.15161,3.28E-06,0,-2.64E-08,0.084871
1_1,Cyclic Voltammetry,15.3386,0.152615,0.152615,3.29E-06,0,-2.63E-08,0.0848598
1_1,Cyclic Voltammetry,15.4382,0.15366,0.15366,3.30E-06,0,-2.62E-08,0.0848445
1_1,Cyclic Voltammetry,15.5378,0.154645,0.154645,3.35E-06,0,-2.61E-08,0.0848078
1_1,Cyclic Voltammetry,15.6374,0.155611,0.155611,3.38E-06,0,-2.61E-08,0.084804
1_1,Cyclic Voltammetry,15.737,0.156639,0.156639,3.43E-06,0,-2.60E-08,0.0848282
1_1,Cyclic Voltammetry,15.8366,0.157637,0.157637,3.46E-06,0,-2.59E-08,0.0847406
1_1,Cyclic Voltammetry,15.9362,0.158647,0.158647,3.55E-06,0,-2.58E-08,0.0847273
1_1,Cyclic Voltammetry,16.0358,0.159643,0.159643,3.64E-06,0,-2.57E-08,0.0847185
1_1,Cyclic Voltammetry,16.1354,0.160627,0.160627,3.77E-06,0,-2.56E-08,0.0846554
1_1,Cyclic Voltammetry,16.235,0.161624,0.161624,3.90E-06,0,-2.55E-08,0.0845973
1_1,Cyclic Voltammetry,16.3346,0.162642,0.162642,4.04E-06,0,-2.53E-08,0.0845506
1_1,Cyclic Voltammetry,16.4342,0.163676,0.163676,4.15E-06,0,-2.52E-08,0.084511
1_1,Cyclic Voltammetry,16.5338,0.164633,0.164633,4.25E-06,0,-2.51E-08,0.0845156
1_1,Cyclic Voltammetry,16.6334,0.165595,0.165595,4.34E-06,0,-2.50E-08,0.0845138
1_1,Cyclic Voltammetry,16.733,0.166623,0.166623,4.44E-06,0,-2.49E-08,0.0844886
1_1,Cyclic Voltammetry,16.8326,0.167615,0.167615,4.53E-06,0,-2.48E-08,0.0844858
1_1,Cyclic Voltammetry,16.9322,0.168619,0.168619,4.64E-06,0,-2.46E-08,0.0844477
1_1,Cyclic Voltammetry,17.0318,0.169618,0.169618,4.69E-06,0,-2.45E-08,0.0843851
1_1,Cyclic Voltammetry,17.1314,0.170509,0.170509,4.74E-06,0,-2.44E-08,0.084392
1_1,Cyclic Voltammetry,17.231,0.171524,0.171524,4.88E-06,0,-2.42E-08,0.0843598
1_1,Cyclic Voltammetry,17.3306,0.172517,0.172517,4.91E-06,0,-2.41E-08,0.0843077
1_1,Cyclic Voltammetry,17.4302,0.173457,0.173457,4.93E-06,0,-2.40E-08,0.0843448
1_1,Cyclic Voltammetry,17.5298,0.174467,0.174467,4.94E-06,0,-2.38E-08,0.0843564
1_1,Cyclic Voltammetry,17.6294,0.175473,0.175473,4.94E-06,0,-2.37E-08,0.0843252
1_1,Cyclic Voltammetry,17.729,0.176476,0.176476,4.91E-06,0,-2.36E-08,0.084309
1_1,Cyclic Voltammetry,17.8286,0.177507,0.177507,4.91E-06,0,-2.34E-08,0.0843257
1_1,Cyclic Voltammetry,17.9282,0.178475,0.178475,4.84E-06,0,-2.33E-08,0.0842681
1_1,Cyclic Voltammetry,18.0278,0.179491,0.179491,4.82E-06,0,-2.31E-08,0.0842524
1_1,Cyclic Voltammetry,18.1274,0.180497,0.180497,4.74E-06,0,-2.30E-08,0.0843
1_1,Cyclic Voltammetry,18.227,0.181452,0.181452,4.66E-06,0,-2.29E-08,0.0842494
1_1,Cyclic Voltammetry,18.3266,0.182447,0.182447,4.54E-06,0,-2.28E-08,0.0842286
1_1,Cyclic Voltammetry,18.4262,0.18342,0.18342,4.42E-06,0,-2.26E-08,0.0842104
1_1,Cyclic Voltammetry,18.5258,0.184434,0.184434,4.32E-06,0,-2.25E-08,0.0842147
1_1,Cyclic Voltammetry,18.6254,0.185408,0.185408,4.21E-06,0,-2.24E-08,0.0842523
1_1,Cyclic Voltammetry,18.725,0.186452,0.186452,4.13E-06,0,-2.23E-08,0.0842515
1_1,Cyclic Voltammetry,18.8246,0.187457,0.187457,4.05E-06,0,-2.22E-08,0.0841889
1_1,Cyclic Voltammetry,18.9242,0.188435,0.188435,3.96E-06,0,-2.21E-08,0.0841821
1_1,Cyclic Voltammetry,19.0238,0.189475,0.189475,3.87E-06,0,-2.19E-08,0.0841779
1_1,Cyclic Voltammetry,19.1234,0.190471,0.190471,3.75E-06,0,-2.18E-08,0.0841782
1_1,Cyclic Voltammetry,19.223,0.191417,0.191417,3.66E-06,0,-2.17E-08,0.0841878
1_1,Cyclic Voltammetry,19.3226,0.192414,0.192414,3.59E-06,0,-2.16E-08,0.084182
1_1,Cyclic Voltammetry,19.4222,0.193415,0.193415,3.54E-06,0,-2.15E-08,0.0841493
1_1,Cyclic Voltammetry,19.5218,0.194427,0.194427,3.52E-06,0,-2.14E-08,0.0841052
1_1,Cyclic Voltammetry,19.6214,0.195403,0.195403,3.53E-06,0,-2.13E-08,0.0840959
1_1,Cyclic Voltammetry,19.721,0.196376,0.196376,3.53E-06,0,-2.12E-08,0.084123
1_1,Cyclic Voltammetry,19.8206,0.197385,0.197385,3.55E-06,0,-2.12E-08,0.0840889
1_1,Cyclic Voltammetry,19.9202,0.198363,0.198363,3.56E-06,0,-2.11E-08,0.0840388
1_1,Cyclic Voltammetry,20.0198,0.199358,0.199358,3.61E-06,0,-2.10E-08,0.0840116
1_1,Cyclic Voltammetry,20.1194,0.200341,0.200341,3.67E-06,0,-2.09E-08,0.0840038
1_1,Cyclic Voltammetry,20.219,0.201311,0.201311,3.71E-06,0,-2.07E-08,0.0840398
1_1,Cyclic Voltammetry,20.3186,0.202342,0.202342,3.79E-06,0,-2.06E-08,0.0839743
1_1,Cyclic Voltammetry,20.4182,0.203347,0.203347,3.90E-06,0,-2.05E-08,0.0839282
1_1,Cyclic Voltammetry,20.5178,0.204357,0.204357,4.02E-06,0,-2.04E-08,0.0838745
1_1,Cyclic Voltammetry,20.6174,0.205348,0.205348,4.16E-06,0,-2.03E-08,0.0838462
1_1,Cyclic Voltammetry,20.717,0.206331,0.206331,4.27E-06,0,-2.02E-08,0.0837986
1_1,Cyclic Voltammetry,20.8166,0.207357,0.207357,4.39E-06,0,-2.01E-08,0.0837764
1_1,Cyclic Voltammetry,20.9162,0.208327,0.208327,4.47E-06,0,-2.00E-08,0.0837856
1_1,Cyclic Voltammetry,21.0158,0.209293,0.209293,4.55E-06,0,-1.98E-08,0.08371
1_1,Cyclic Voltammetry,21.1154,0.210282,0.210282,4.65E-06,0,-1.97E-08,0.0836728
1_1,Cyclic Voltammetry,21.215,0.211274,0.211274,4.77E-06,0,-1.96E-08,0.0836441
1_1,Cyclic Voltammetry,21.3146,0.212259,0.212259,4.87E-06,0,-1.94E-08,0.0836429
1_1,Cyclic Voltammetry,21.4142,0.213279,0.213279,4.99E-06,0,-1.93E-08,0.0836086
1_1,Cyclic Voltammetry,21.5138,0.214297,0.214297,5.04E-06,0,-1.92E-08,0.0835739
1_1,Cyclic Voltammetry,21.6134,0.215291,0.215291,5.08E-06,0,-1.90E-08,0.0835437
1_1,Cyclic Voltammetry,21.713,0.216304,0.216304,5.09E-06,0,-1.89E-08,0.08352
1_1,Cyclic Voltammetry,21.8126,0.217306,0.217306,5.14E-06,0,-1.87E-08,0.0835387
1_1,Cyclic Voltammetry,21.9122,0.218279,0.218279,5.10E-06,0,-1.86E-08,0.083527
1_1,Cyclic Voltammetry,22.0118,0.21931,0.21931,5.06E-06,0,-1.85E-08,0.0835531
1_1,Cyclic Voltammetry,22.1114,0.22031,0.22031,5.07E-06,0,-1.83E-08,0.0835743
1_1,Cyclic Voltammetry,22.211,0.221272,0.221272,5.07E-06,0,-1.82E-08,0.0835615
1_1,Cyclic Voltammetry,22.3106,0.222283,0.222283,4.98E-06,0,-1.80E-08,0.0835208
1_1,Cyclic Voltammetry,22.4102,0.223306,0.223306,4.94E-06,0,-1.79E-08,0.0835241
1_1,Cyclic Voltammetry,22.5098,0.224303,0.224303,4.86E-06,0,-1.78E-08,0.0835298
1_1,Cyclic Voltammetry,22.6094,0.225289,0.225289,4.78E-06,0,-1.76E-08,0.0834967
1_1,Cyclic Voltammetry,22.709,0.226255,0.226255,4.63E-06,0,-1.75E-08,0.0834595
1_1,Cyclic Voltammetry,22.8086,0.227201,0.227201,4.51E-06,0,-1.74E-08,0.0834718
1_1,Cyclic Voltammetry,22.9082,0.228207,0.228207,4.41E-06,0,-1.73E-08,0.0835024
1_1,Cyclic Voltammetry,23.0078,0.229246,0.229246,4.32E-06,0,-1.71E-08,0.0835195
1_1,Cyclic Voltammetry,23.1074,0.230246,0.230246,4.26E-06,0,-1.70E-08,0.0834963
1_1,Cyclic Voltammetry,23.207,0.231248,0.231248,4.16E-06,0,-1.69E-08,0.08351
1_1,Cyclic Voltammetry,23.3066,0.232209,0.232209,4.06E-06,0,-1.68E-08,0.0834923
1_1,Cyclic Voltammetry,23.4062,0.233216,0.233216,3.99E-06,0,-1.67E-08,0.0834108
