Step number,Step name,Elapsed Time (s),Working Electrode (V),Working Electrode vs. NHE (V),Current (mA),Current Density (mA/cm²),Cumulative Charge (mAh),Counter Electrode (V)
1_1,Cyclic Voltammetry,23.5058,0.234211,0.234211,3.86E-06,0,-1.66E-08,0.0834245
1_1,Cyclic Voltammetry,23.6054,0.235214,0.235214,3.79E-06,0,-1.65E-08,0.0834397
1_1,Cyclic Voltammetry,23.705,0.236175,0.236175,3.75E-06,0,-1.64E-08,0.0834434
1_1,Cyclic Voltammetry,23.8046,0.237151,0.237151,3.71E-06,0,-1.63E-08,0.0834012
1_1,Cyclic Voltammetry,23.9042,0.238189,0.238189,3.71E-06,0,-1.62E-08,0.0833515
1_1,Cyclic Voltammetry,24.0038,0.239186,0.239186,3.68E-06,0,-1.60E-08,0.0833443
1_1,Cyclic Voltammetry,24.1034,0.240178,0.240178,3.71E-06,0,-1.59E-08,0.0833749
1_1,Cyclic Voltammetry,24.203,0.241169,0.241169,3.73E-06,0,-1.58E-08,0.0833821
1_1,Cyclic Voltammetry,24.3026,0.242122,0.242122,3.76E-06,0,-1.57E-08,0.0833081
1_1,Cyclic Voltammetry,24.4022,0.243124,0.243124,3.80E-06,0,-1.56E-08,0.0832355
1_1,Cyclic Voltammetry,24.5018,0.244092,0.244092,3.87E-06,0,-1.55E-08,0.0832327
1_1,Cyclic Voltammetry,24.6014,0.245102,0.245102,3.94E-06,0,-1.54E-08,0.083212
1_1,Cyclic Voltammetry,24.701,0.24612,0.24612,4.05E-06,0,-1.53E-08,0.0832471
1_1,Cyclic Voltammetry,24.8006,0.24714,0.24714,4.18E-06,0,-1.52E-08,0.0832039
1_1,Cyclic Voltammetry,24.9002,0.248112,0.248112,4.27E-06,0,-1.51E-08,0.0831418
1_1,Cyclic Voltammetry,24.9998,0.249087,0.249087,4.37E-06,0,-1.50E-08,0.0831046
1_1,Cyclic Voltammetry,25.0994,0.250123,0.250123,4.48E-06,0,-1.48E-08,0.0830584
1_1,Cyclic Voltammetry,25.199,0.25114,0.25114,4.55E-06,0,-1.47E-08,0.0830396
1_1,Cyclic Voltammetry,25.2986,0.252114,0.252114,4.53E-06,0,-1.46E-08,0.082955
1_1,Cyclic Voltammetry,25.3982,0.253101,0.253101,4.65E-06,0,-1.45E-08,0.0829747
1_1,Cyclic Voltammetry,25.4978,0.254072,0.254072,4.82E-06,0,-1.43E-08,0.082954
1_1,Cyclic Voltammetry,25.5974,0.255097,0.255097,4.94E-06,0,-1.42E-08,0.0829867
1_1,Cyclic Voltammetry,25.697,0.256135,0.256135,5.02E-06,0,-1.41E-08,0.0830028
1_1,Cyclic Voltammetry,25.7966,0.257111,0.257111,5.14E-06,0,-1.39E-08,0.0829876
1_1,Cyclic Voltammetry,25.8962,0.258092,0.258092,5.21E-06,0,-1.38E-08,0.0829699
1_1,Cyclic Voltammetry,25.9958,0.259078,0.259078,5.25E-06,0,-1.36E-08,0.0828928
1_1,Cyclic Voltammetry,26.0954,0.260085,0.260085,5.19E-06,0,-1.35E-08,0.0828392
1_1,Cyclic Voltammetry,26.195,0.261089,0.261089,5.21E-06,0,-1.33E-08,0.08284
1_1,Cyclic Voltammetry,26.2946,0.262091,0.262091,5.18E-06,0,-1.32E-08,0.0828536
1_1,Cyclic Voltammetry,26.3942,0.263059,0.263059,5.17E-06,0,-1.31E-08,0.0828792
1_1,Cyclic Voltammetry,26.4938,0.264042,0.264042,5.16E-06,0,-1.29E-08,0.0828651
1_1,Cyclic Voltammetry,26.5934,0.265081,0.265081,5.09E-06,0,-1.28E-08,0.0828034
1_1,Cyclic Voltammetry,26.693,0.26607,0.26607,4.98E-06,0,-1.26E-08,0.0827897
1_1,Cyclic Voltammetry,26.7926,0.267081,0.267081,4.94E-06,0,-1.25E-08,0.0827654
1_1,Cyclic Voltammetry,26.8922,0.268071,0.268071,4.80E-06,0,-1.24E-08,0.0827353
1_1,Cyclic Voltammetry,26.9918,0.269055,0.269055,4.70E-06,0,-1.22E-08,0.0827505
1_1,Cyclic Voltammetry,27.0914,0.269999,0.269999,4.65E-06,0,-1.21E-08,0.0827314
1_1,Cyclic Voltammetry,27.191,0.271021,0.271021,4.57E-06,0,-1.20E-08,0.082757
1_1,Cyclic Voltammetry,27.2906,0.272004,0.272004,4.48E-06,0,-1.18E-08,0.0828235
1_1,Cyclic Voltammetry,27.3902,0.272988,0.272988,4.44E-06,0,-1.17E-08,0.0827934
1_1,Cyclic Voltammetry,27.4898,0.273987,0.273987,4.32E-06,0,-1.16E-08,0.0827647
1_1,Cyclic Voltammetry,27.5894,0.274966,0.274966,4.25E-06,0,-1.15E-08,0.0827435
1_1,Cyclic Voltammetry,27.689,0.275981,0.275981,4.18E-06,0,-1.14E-08,0.0827237
1_1,Cyclic Voltammetry,27.7886,0.276961,0.276961,4.04E-06,0,-1.13E-08,0.082693
1_1,Cyclic Voltammetry,27.8882,0.278005,0.278005,3.97E-06,0,-1.11E-08,0.0827082
1_1,Cyclic Voltammetry,27.9878,0.278966,0.278966,3.90E-06,0,-1.10E-08,0.0826885
1_1,Cyclic Voltammetry,28.0874,0.279974,0.279974,3.88E-06,0,-1.09E-08,0.0827241
1_1,Cyclic Voltammetry,28.187,0.280987,0.280987,3.86E-06,0,-1.08E-08,0.0827019
1_1,Cyclic Voltammetry,28.2866,0.281956,0.281956,3.86E-06,0,-1.07E-08,0.0827196
1_1,Cyclic Voltammetry,28.3862,0.283001,0.283001,3.88E-06,0,-1.06E-08,0.0826839
1_1,Cyclic Voltammetry,28.4858,0.283957,0.283957,3.89E-06,0,-1.05E-08,0.0826497
1_1,Cyclic Voltammetry,28.5854,0.284956,0.284956,3.93E-06,0,-1.04E-08,0.082633
1_1,Cyclic Voltammetry,28.685,0.285955,0.285955,3.95E-06,0,-1.03E-08,0.0825694
1_1,Cyclic Voltammetry,28.7846,0.286913,0.286913,4.01E-06,0,-1.02E-08,0.0825562
1_1,Cyclic Voltammetry,28.8842,0.287895,0.287895,4.10E-06,0,-1.01E-08,0.082539
1_1,Cyclic Voltammetry,28.9838,0.288902,0.288902,4.17E-06,0,-9.94E-09,0.0824828
1_1,Cyclic Voltammetry,29.0834,0.28988,0.28988,4.31E-06,0,-9.82E-09,0.0824655
1_1,Cyclic Voltammetry,29.183,0.290882,0.290882,4.38E-06,0,-9.70E-09,0.0824329
1_1,Cyclic Voltammetry,29.2826,0.291885,0.291885,4.54E-06,0,-9.58E-09,0.0823767
1_1,Cyclic Voltammetry,29.3822,0.29288,0.29288,4.65E-06,0,-9.45E-09,0.082362
1_1,Cyclic Voltammetry,29.4818,0.293862,0.293862,4.75E-06,0,-9.32E-09,0.0823552
1_1,Cyclic Voltammetry,29.5814,0.294858,0.294858,4.88E-06,0,-9.19E-09,0.0822557
1_1,Cyclic Voltammetry,29.681,0.295896,0.295896,4.90E-06,0,-9.06E-09,0.0822523
1_1,Cyclic Voltammetry,29.7806,0.296892,0.296892,5.05E-06,0,-8.92E-09,0.0822252
1_1,Cyclic Voltammetry,29.8802,0.297879,0.297879,5.16E-06,0,-8.78E-09,0.0822329
1_1,Cyclic Voltammetry,29.9798,0.298835,0.298835,5.27E-06,0,-8.63E-09,0.0822316
1_1,Cyclic Voltammetry,30.0794,0.299861,0.299861,5.35E-06,0,-8.48E-09,0.0822053
1_1,Cyclic Voltammetry,30.179,0.300876,0.300876,5.40E-06,0,-8.34E-09,0.0821736
1_1,Cyclic Voltammetry,30.2786,0.30184,0.30184,5.47E-06,0,-8.19E-09,0.0821799
1_1,Cyclic Voltammetry,30.3782,0.302813,0.302813,5.43E-06,0,-8.03E-09,0.0821796
1_1,Cyclic Voltammetry,30.4778,0.30382,0.30382,5.48E-06,0,-7.88E-09,0.0821599
1_1,Cyclic Voltammetry,30.5774,0.304808,0.304808,5.45E-06,0,-7.73E-09,0.0821233
1_1,Cyclic Voltammetry,30.677,0.305812,0.305812,5.45E-06,0,-7.58E-09,0.0821121
1_1,Cyclic Voltammetry,30.7766,0.306808,0.306808,5.41E-06,0,-7.43E-09,0.0821083
1_1,Cyclic Voltammetry,30.8762,0.307782,0.307782,5.37E-06,0,-7.28E-09,0.0821175
1_1,Cyclic Voltammetry,30.9758,0.3088,0.3088,5.33E-06,0,-7.13E-09,0.0821168
1_1,Cyclic Voltammetry,31.0754,0.309797,0.309797,5.26E-06,0,-6.99E-09,0.0821065
1_1,Cyclic Voltammetry,31.175,0.310803,0.310803,5.18E-06,0,-6.84E-09,0.0820903
1_1,Cyclic Voltammetry,31.2746,0.311793,0.311793,5.03E-06,0,-6.70E-09,0.0820605
1_1,Cyclic Voltammetry,31.3742,0.312786,0.312786,4.91E-06,0,-6.57E-09,0.0820757
1_1,Cyclic Voltammetry,31.4738,0.31378,0.31378,4.80E-06,0,-6.43E-09,0.0820765
1_1,Cyclic Voltammetry,31.5734,0.314738,0.314738,4.72E-06,0,-6.30E-09,0.0820737
1_1,Cyclic Voltammetry,31.673,0.315769,0.315769,4.66E-06,0,-6.17E-09,0.0820799
1_1,Cyclic Voltammetry,31.7726,0.316726,0.316726,4.57E-06,0,-6.04E-09,0.0820762
1_1,Cyclic Voltammetry,31.8722,0.317728,0.317728,4.48E-06,0,-5.92E-09,0.082057
1_1,Cyclic Voltammetry,31.9718,0.31872,0.31872,4.39E-06,0,-5.79E-09,0.0820293
1_1,Cyclic Voltammetry,32.0714,0.319712,0.319712,4.29E-06,0,-5.67E-09,0.0820186
1_1,Cyclic Voltammetry,32.171,0.3207,0.3207,4.20E-06,0,-5.56E-09,0.0820293
1_1,Cyclic Voltammetry,32.2706,0.321734,0.321734,4.15E-06,0,-5.44E-09,0.0820359
1_1,Cyclic Voltammetry,32.3702,0.322738,0.322738,4.12E-06,0,-5.33E-09,0.0819893
1_1,Cyclic Voltammetry,32.4698,0.32373,0.32373,4.11E-06,0,-5.21E-09,0.0819841
1_1,Cyclic Voltammetry,32.5694,0.324723,0.324723,4.13E-06,0,-5.10E-09,0.0819464
1_1,Cyclic Voltammetry,32.669,0.325682,0.325682,4.16E-06,0,-4.98E-09,0.0819356
1_1,Cyclic Voltammetry,32.7686,0.326709,0.326709,4.19E-06,0,-4.87E-09,0.0819294
1_1,Cyclic Voltammetry,32.8682,0.327739,0.327739,4.24E-06,0,-4.75E-09,0.0819116
1_1,Cyclic Voltammetry,32.9678,0.328704,0.328704,4.26E-06,0,-4.63E-09,0.0818705
1_1,Cyclic Voltammetry,33.0674,0.329678,0.329678,4.33E-06,0,-4.52E-09,0.0818552
1_1,Cyclic Voltammetry,33.167,0.330679,0.330679,4.43E-06,0,-4.39E-09,0.0818624
1_1,Cyclic Voltammetry,33.2666,0.331715,0.331715,4.52E-06,0,-4.27E-09,0.0817943
1_1,Cyclic Voltammetry,33.3662,0.3327,0.3327,4.65E-06,0,-4.14E-09,0.0817716
1_1,Cyclic Voltammetry,33.4658,0.333703,0.333703,4.81E-06,0,-4.01E-09,0.0817244
1_1,Cyclic Voltammetry,33.5654,0.334683,0.334683,4.94E-06,0,-3.88E-09,0.0816692
1_1,Cyclic Voltammetry,33.665,0.335634,0.335634,5.04E-06,0,-3.74E-09,0.08167
1_1,Cyclic Voltammetry,33.7646,0.33665,0.33665,5.15E-06,0,-3.60E-09,0.0816477
1_1,Cyclic Voltammetry,33.8642,0.337648,0.337648,5.23E-06,0,-3.46E-09,0.0816454
1_1,Cyclic Voltammetry,33.9638,0.338646,0.338646,5.36E-06,0,-3.31E-09,0.0815828
1_1,Cyclic Voltammetry,34.0634,0.339631,0.339631,5.35E-06,0,-3.16E-09,0.0815218
1_1,Cyclic Voltammetry,34.163,0.340551,0.340551,5.53E-06,0,-3.01E-09,0.0814837
1_1,Cyclic Voltammetry,34.2626,0.341537,0.341537,5.67E-06,0,-2.85E-09,0.0814785
1_1,Cyclic Voltammetry,34.3622,0.342509,0.342509,5.77E-06,0,-2.70E-09,0.081512
1_1,Cyclic Voltammetry,34.4618,0.343512,0.343512,5.82E-06,0,-2.54E-09,0.0814913
1_1,Cyclic Voltammetry,34.5614,0.344515,0.344515,5.84E-06,0,-2.37E-09,0.0814686
1_1,Cyclic Voltammetry,34.661,0.345509,0.345509,5.85E-06,0,-2.21E-09,0.0814235
1_1,Cyclic Voltammetry,34.7606,0.346506,0.346506,5.87E-06,0,-2.05E-09,0.0814656
1_1,Cyclic Voltammetry,34.8602,0.347515,0.347515,5.87E-06,0,-1.89E-09,0.0814738
1_1,Cyclic Voltammetry,34.9598,0.348536,0.348536,5.86E-06,0,-1.73E-09,0.0814511
1_1,Cyclic Voltammetry,35.0594,0.34952,0.34952,5.80E-06,0,-1.57E-09,0.081388
1_1,Cyclic Voltammetry,35.159,0.350477,0.350477,5.77E-06,0,-1.41E-09,0.0813299
1_1,Cyclic Voltammetry,35.2586,0.351452,0.351452,5.72E-06,0,-1.25E-09,0.0813082
1_1,Cyclic Voltammetry,35.3582,0.352414,0.352414,5.63E-06,0,-1.09E-09,0.0813423
1_1,Cyclic Voltammetry,35.4578,0.353447,0.353447,5.53E-06,0,-9.35E-10,0.0813849
1_1,Cyclic Voltammetry,35.5574,0.354481,0.354481,5.44E-06,0,-7.83E-10,0.0814006
1_1,Cyclic Voltammetry,35.657,0.355446,0.355446,5.32E-06,0,-6.34E-10,0.0813505
1_1,Cyclic Voltammetry,35.7566,0.356463,0.356463,5.23E-06,0,-4.88E-10,0.0813607
1_1,Cyclic Voltammetry,35.8562,0.357453,0.357453,5.15E-06,0,-3.45E-10,0.081344
1_1,Cyclic Voltammetry,35.9558,0.35847,0.35847,5.08E-06,0,-2.03E-10,0.0813621
1_1,Cyclic Voltammetry,36.0554,0.359488,0.359488,5.00E-06,0,-6.38E-11,0.0813758
1_1,Cyclic Voltammetry,36.155,0.360465,0.360465,4.92E-06,0,7.33E-11,0.0813631
1_1,Cyclic Voltammetry,36.2546,0.361442,0.361442,4.83E-06,0,2.08E-10,0.0812995
1_1,Cyclic Voltammetry,36.3542,0.362452,0.362452,4.74E-06,0,3.40E-10,0.0813276
1_1,Cyclic Voltammetry,36.4538,0.363499,0.363499,4.69E-06,0,4.71E-10,0.0813633
1_1,Cyclic Voltammetry,36.5534,0.364507,0.364507,4.68E-06,0,6.00E-10,0.0813386
1_1,Cyclic Voltammetry,36.653,0.365511,0.365511,4.67E-06,0,7.30E-10,0.0812884
1_1,Cyclic Voltammetry,36.7526,0.366499,0.366499,4.72E-06,0,8.60E-10,0.0812079
1_1,Cyclic Voltammetry,36.8522,0.367504,0.367504,4.74E-06,0,9.90E-10,0.0811532
1_1,Cyclic Voltammetry,36.9518,0.368452,0.368452,4.78E-06,0,1.12E-09,0.0811679
1_1,Cyclic Voltammetry,37.0514,0.369483,0.369483,4.81E-06,0,1.25E-09,0.0812518
1_1,Cyclic Voltammetry,37.151,0.370504,0.370504,4.90E-06,0,1.39E-09,0.0812102
1_1,Cyclic Voltammetry,37.2506,0.371475,0.371475,4.98E-06,0,1.53E-09,0.0811131
1_1,Cyclic Voltammetry,37.3502,0.372465,0.372465,5.05E-06,0,1.66E-09,0.0810574
1_1,Cyclic Voltammetry,37.4498,0.373488,0.373488,5.16E-06,0,1.81E-09,0.0810323
1_1,Cyclic Voltammetry,37.5494,0.37449,0.37449,5.34E-06,0,1.95E-09,0.0809976
1_1,Cyclic Voltammetry,37.649,0.37548,0.37548,5.50E-06,0,2.10E-09,0.080965
1_1,Cyclic Voltammetry,37.7486,0.376424,0.376424,5.64E-06,0,2.26E-09,0.0809078
1_1,Cyclic Voltammetry,37.8482,0.377393,0.377393,5.75E-06,0,2.41E-09,0.0808547
1_1,Cyclic Voltammetry,37.9478,0.37838,0.37838,5.86E-06,0,2.57E-09,0.0808488
1_1,Cyclic Voltammetry,38.0474,0.379422,0.379422,5.98E-06,0,2.74E-09,0.080862
1_1,Cyclic Voltammetry,38.147,0.380424,0.380424,6.09E-06,0,2.90E-09,0.0808502
1_1,Cyclic Voltammetry,38.2466,0.381425,0.381425,6.21E-06,0,3.07E-09,0.0808281
1_1,Cyclic Voltammetry,38.3462,0.382431,0.382431,6.37E-06,0,3.25E-09,0.0808062
1_1,Cyclic Voltammetry,38.4458,0.383394,0.383394,6.49E-06,0,3.43E-09,0.0807606
1_1,Cyclic Voltammetry,38.5454,0.384392,0.384392,6.57E-06,0,3.61E-09,0.0807523
1_1,Cyclic Voltammetry,38.645,0.385421,0.385421,6.61E-06,0,3.79E-09,0.0807505
1_1,Cyclic Voltammetry,38.7446,0.386386,0.386386,6.65E-06,0,3.97E-09,0.0807483
1_1,Cyclic Voltammetry,38.8442,0.387368,0.387368,6.68E-06,0,4.16E-09,0.080738
1_1,Cyclic Voltammetry,38.9438,0.388365,0.388365,6.70E-06,0,4.34E-09,0.0807551
1_1,Cyclic Voltammetry,39.0434,0.389324,0.389324,6.71E-06,0,4.53E-09,0.0807399
1_1,Cyclic Voltammetry,39.143,0.390356,0.390356,6.71E-06,0,4.71E-09,0.0807257
1_1,Cyclic Voltammetry,39.2426,0.391393,0.391393,6.67E-06,0,4.90E-09,0.08071
1_1,Cyclic Voltammetry,39.3422,0.39235,0.39235,6.66E-06,0,5.08E-09,0.0806778
1_1,Cyclic Voltammetry,39.4418,0.393318,0.393318,6.59E-06,0,5.27E-09,0.0806676
1_1,Cyclic Voltammetry,39.5414,0.394316,0.394316,6.54E-06,0,5.45E-09,0.0806454
1_1,Cyclic Voltammetry,39.641,0.3953,0.3953,6.44E-06,0,5.63E-09,0.080635
1_1,Cyclic Voltammetry,39.7406,0.396323,0.396323,6.33E-06,0,5.80E-09,0.0806677
1_1,Cyclic Voltammetry,39.8402,0.397319,0.397319,6.26E-06,0,5.98E-09,0.0806326
1_1,Cyclic Voltammetry,39.9398,0.398305,0.398305,6.18E-06,0,6.15E-09,0.0805999
1_1,Cyclic Voltammetry,40.0394,0.399322,0.399322,6.15E-06,0,6.32E-09,0.0805677
1_1,Cyclic Voltammetry,40.139,0.400338,0.400338,6.09E-06,0,6.49E-09,0.0805295
1_1,Cyclic Voltammetry,40.2386,0.401337,0.401337,6.02E-06,0,6.66E-09,0.0805133
1_1,Cyclic Voltammetry,40.3382,0.402334,0.402334,5.95E-06,0,6.82E-09,0.08051
1_1,Cyclic Voltammetry,40.4378,0.403281,0.403281,5.87E-06,0,6.99E-09,0.0804445
1_1,Cyclic Voltammetry,40.5374,0.404254,0.404254,5.83E-06,0,7.15E-09,0.0805044
1_1,Cyclic Voltammetry,40.637,0.4053,0.4053,5.83E-06,0,7.31E-09,0.0804961
1_1,Cyclic Voltammetry,40.7366,0.406349,0.406349,5.84E-06,0,7.47E-09,0.0804629
1_1,Cyclic Voltammetry,40.8362,0.407357,0.407357,5.86E-06,0,7.63E-09,0.0804233
1_1,Cyclic Voltammetry,40.9358,0.40834,0.40834,5.92E-06,0,7.80E-09,0.0803976
1_1,Cyclic Voltammetry,41.0354,0.409322,0.409322,5.97E-06,0,7.96E-09,0.0803625
1_1,Cyclic Voltammetry,41.135,0.41034,0.41034,6.06E-06,0,8.13E-09,0.0803382
1_1,Cyclic Voltammetry,41.2346,0.41136,0.41136,6.13E-06,0,8.30E-09,0.080309
1_1,Cyclic Voltammetry,41.3342,0.412339,0.412339,6.23E-06,0,8.47E-09,0.0802912
1_1,Cyclic Voltammetry,41.4338,0.413293,0.413293,6.34E-06,0,8.64E-09,0.0802525
1_1,Cyclic Voltammetry,41.5334,0.414247,0.414247,6.45E-06,0,8.82E-09,0.0802183
1_1,Cyclic Voltammetry,41.633,0.415289,0.415289,6.62E-06,0,9.00E-09,0.0801971
1_1,Cyclic Voltammetry,41.7326,0.416337,0.416337,6.81E-06,0,9.18E-09,0.0801544
1_1,Cyclic Voltammetry,41.8322,0.417342,0.417342,7.01E-06,0,9.38E-09,0.0801103
1_1,Cyclic Voltammetry,41.9318,0.418296,0.418296,7.16E-06,0,9.57E-09,0.0800516
1_1,Cyclic Voltammetry,42.0314,0.419275,0.419275,7.29E-06,0,9.77E-09,0.0800249
1_1,Cyclic Voltammetry,42.131,0.420266,0.420266,7.43E-06,0,9.98E-09,0.0800166
1_1,Cyclic Voltammetry,42.2306,0.421267,0.421267,7.59E-06,0,1.02E-08,0.0800212
1_1,Cyclic Voltammetry,42.3302,0.422272,0.422272,7.74E-06,0,1.04E-08,0.0799791
1_1,Cyclic Voltammetry,42.4298,0.423275,0.423275,7.89E-06,0,1.06E-08,0.0799339
1_1,Cyclic Voltammetry,42.5294,0.424283,0.424283,8.06E-06,0,1.08E-08,0.0799496
1_1,Cyclic Voltammetry,42.629,0.425288,0.425288,8.19E-06,0,1.11E-08,0.0799373
1_1,Cyclic Voltammetry,42.7286,0.426294,0.426294,8.29E-06,0,1.13E-08,0.0799319
1_1,Cyclic Voltammetry,42.8282,0.427296,0.427296,8.37E-06,0,1.15E-08,0.0798435
1_1,Cyclic Voltammetry,42.9278,0.428283,0.428283,8.43E-06,0,1.17E-08,0.0798013
1_1,Cyclic Voltammetry,43.0274,0.429243,0.429243,8.50E-06,0,1.20E-08,0.0797397
1_1,Cyclic Voltammetry,43.127,0.430225,0.430225,8.53E-06,0,1.22E-08,0.0797569
1_1,Cyclic Voltammetry,43.2266,0.431226,0.431226,8.56E-06,0,1.25E-08,0.079789
1_1,Cyclic Voltammetry,43.3262,0.432243,0.432243,8.56E-06,0,1.27E-08,0.0797178
1_1,Cyclic Voltammetry,43.4258,0.433242,0.433242,8.61E-06,0,1.29E-08,0.0796463
1_1,Cyclic Voltammetry,43.5254,0.434235,0.434235,8.61E-06,0,1.32E-08,0.0796405
1_1,Cyclic Voltammetry,43.625,0.435191,0.435191,8.56E-06,0,1.34E-08,0.0796577
1_1,Cyclic Voltammetry,43.7246,0.436203,0.436203,8.50E-06,0,1.36E-08,0.0796439
1_1,Cyclic Voltammetry,43.8242,0.43722,0.43722,8.45E-06,0,1.39E-08,0.0796117
1_1,Cyclic Voltammetry,43.9238,0.43823,0.43823,8.40E-06,0,1.41E-08,0.0795615
1_1,Cyclic Voltammetry,44.0234,0.439235,0.439235,8.36E-06,0,1.43E-08,0.0795273
1_1,Cyclic Voltammetry,44.123,0.440234,0.440234,8.33E-06,0,1.46E-08,0.0795335
1_1,Cyclic Voltammetry,44.2226,0.441222,0.441222,8.32E-06,0,1.48E-08,0.0795956
1_1,Cyclic Voltammetry,44.3222,0.442231,0.442231,8.28E-06,0,1.50E-08,0.0795275
1_1,Cyclic Voltammetry,44.4218,0.443278,0.443278,8.26E-06,0,1.53E-08,0.0794833
1_1,Cyclic Voltammetry,44.5214,0.444242,0.444242,8.21E-06,0,1.55E-08,0.0794766
1_1,Cyclic Voltammetry,44.621,0.445204,0.445204,8.19E-06,0,1.57E-08,0.0794494
1_1,Cyclic Voltammetry,44.7206,0.446207,0.446207,8.21E-06,0,1.59E-08,0.0794431
1_1,Cyclic Voltammetry,44.8202,0.447231,0.447231,8.26E-06,0,1.62E-08,0.0794398
1_1,Cyclic Voltammetry,44.9198,0.448235,0.448235,8.31E-06,0,1.64E-08,0.0793787
1_1,Cyclic Voltammetry,45.0194,0.449213,0.449213,8.37E-06,0,1.66E-08,0.0793051
1_1,Cyclic Voltammetry,45.119,0.450227,0.450227,8.48E-06,0,1.69E-08,0.0792625
1_1,Cyclic Voltammetry,45.2186,0.451201,0.451201,8.58E-06,0,1.71E-08,0.0792372
1_1,Cyclic Voltammetry,45.3182,0.452194,0.452194,8.69E-06,0,1.73E-08,0.079209
1_1,Cyclic Voltammetry,45.4178,0.453193,0.453193,8.81E-06,0,1.76E-08,0.0791563
1_1,Cyclic Voltammetry,45.5174,0.454167,0.454167,8.95E-06,0,1.78E-08,0.0790518
1_1,Cyclic Voltammetry,45.617,0.455184,0.455184,9.08E-06,0,1.81E-08,0.0790042
1_1,Cyclic Voltammetry,45.7166,0.456171,0.456171,9.29E-06,0,1.83E-08,0.0790078
1_1,Cyclic Voltammetry,45.8162,0.45716,0.45716,9.49E-06,0,1.86E-08,0.0789916
1_1,Cyclic Voltammetry,45.9158,0.458164,0.458164,9.68E-06,0,1.89E-08,0.0789334
1_1,Cyclic Voltammetry,46.0154,0.45917,0.45917,9.90E-06,0,1.91E-08,0.0788658
1_1,Cyclic Voltammetry,46.115,0.46018,0.46018,1.01E-05,0,1.94E-08,0.0787757
1_1,Cyclic Voltammetry,46.2146,0.461196,0.461196,1.02E-05,0,1.97E-08,0.0787464
1_1,Cyclic Voltammetry,46.3142,0.462173,0.462173,1.04E-05,0,2.00E-08,0.0787326
1_1,Cyclic Voltammetry,46.4138,0.463169,0.463169,1.06E-05,0,2.03E-08,0.0787129
1_1,Cyclic Voltammetry,46.5134,0.464218,0.464218,1.08E-05,0,2.06E-08,0.0786488
1_1,Cyclic Voltammetry,46.613,0.465184,0.465184,1.10E-05,0,2.09E-08,0.0785692
1_1,Cyclic Voltammetry,46.7126,0.466137,0.466137,1.11E-05,0,2.12E-08,0.0785065
1_1,Cyclic Voltammetry,46.8122,0.467115,0.467115,1.12E-05,0,2.15E-08,0.0784574
1_1,Cyclic Voltammetry,46.9118,0.468121,0.468121,1.13E-05,0,2.18E-08,0.0784391
1_1,Cyclic Voltammetry,47.0114,0.469129,0.469129,1.14E-05,0,2.21E-08,0.0783904
1_1,Cyclic Voltammetry,47.111,0.470118,0.470118,1.15E-05,0,2.24E-08,0.0783418
1_1,Cyclic Voltammetry,47.2106,0.471141,0.471141,1.16E-05,0,2.27E-08,0.0783589
1_1,Cyclic Voltammetry,47.3102,0.472123,0.472123,1.16E-05,0,2.31E-08,0.0783456
1_1,Cyclic Voltammetry,47.4098,0.473139,0.473139,1.16E-05,0,2.34E-08,0.0782801
1_1,Cyclic Voltammetry,47.5094,0.47415,0.47415,1.17E-05,0,2.37E-08,0.0782768
