Step number,Step name,Elapsed Time (s),Working Electrode (V),Working Electrode vs. NHE (V),Current (mA),Current Density (mA/cm²),Cumulative Charge (mAh),Counter Electrode (V)
1_1,Cyclic Voltammetry,95.8156,0.243906,0.243906,-4.99E-06,0,3.74E-08,0.0806474
1_1,Cyclic Voltammetry,95.9152,0.24291,0.24291,-5.10E-06,0,3.73E-08,0.0806915
1_1,Cyclic Voltammetry,96.0148,0.241935,0.241935,-5.22E-06,0,3.71E-08,0.080783
1_1,Cyclic Voltammetry,96.1144,0.240976,0.240976,-5.33E-06,0,3.70E-08,0.0808152
1_1,Cyclic Voltammetry,96.214,0.239958,0.239958,-5.45E-06,0,3.69E-08,0.0808674
1_1,Cyclic Voltammetry,96.3136,0.23895,0.23895,-5.53E-06,0,3.67E-08,0.0808961
1_1,Cyclic Voltammetry,96.4132,0.237921,0.237921,-5.61E-06,0,3.65E-08,0.08089
1_1,Cyclic Voltammetry,96.5128,0.236918,0.236918,-5.69E-06,0,3.64E-08,0.080962
1_1,Cyclic Voltammetry,96.6124,0.235961,0.235961,-5.78E-06,0,3.62E-08,0.0809747
1_1,Cyclic Voltammetry,96.712,0.234991,0.234991,-5.88E-06,0,3.61E-08,0.081001
1_1,Cyclic Voltammetry,96.8116,0.233994,0.233994,-5.98E-06,0,3.59E-08,0.0810078
1_1,Cyclic Voltammetry,96.9112,0.233005,0.233005,-6.07E-06,0,3.57E-08,0.0810634
1_1,Cyclic Voltammetry,97.0108,0.232009,0.232009,-6.11E-06,0,3.56E-08,0.0810582
1_1,Cyclic Voltammetry,97.1104,0.231037,0.231037,-6.14E-06,0,3.54E-08,0.0810928
1_1,Cyclic Voltammetry,97.21,0.23005,0.23005,-6.16E-06,0,3.52E-08,0.0811206
1_1,Cyclic Voltammetry,97.3096,0.228982,0.228982,-6.19E-06,0,3.51E-08,0.0811074
1_1,Cyclic Voltammetry,97.4092,0.227964,0.227964,-6.17E-06,0,3.49E-08,0.0811425
1_1,Cyclic Voltammetry,97.5088,0.227014,0.227014,-6.16E-06,0,3.47E-08,0.0811598
1_1,Cyclic Voltammetry,97.6084,0.226066,0.226066,-6.16E-06,0,3.45E-08,0.0811536
1_1,Cyclic Voltammetry,97.708,0.225092,0.225092,-6.12E-06,0,3.44E-08,0.0811967
1_1,Cyclic Voltammetry,97.8076,0.224108,0.224108,-6.09E-06,0,3.42E-08,0.0812034
1_1,Cyclic Voltammetry,97.9072,0.223077,0.223077,-6.03E-06,0,3.40E-08,0.0812107
1_1,Cyclic Voltammetry,98.0068,0.222106,0.222106,-5.98E-06,0,3.39E-08,0.0812464
1_1,Cyclic Voltammetry,98.1064,0.221093,0.221093,-5.90E-06,0,3.37E-08,0.0812601
1_1,Cyclic Voltammetry,98.206,0.220101,0.220101,-5.78E-06,0,3.36E-08,0.0812629
1_1,Cyclic Voltammetry,98.3056,0.219102,0.219102,-5.67E-06,0,3.34E-08,0.0812836
1_1,Cyclic Voltammetry,98.4052,0.218072,0.218072,-5.60E-06,0,3.32E-08,0.0812724
1_1,Cyclic Voltammetry,98.5048,0.217092,0.217092,-5.50E-06,0,3.31E-08,0.0812657
1_1,Cyclic Voltammetry,98.6044,0.216076,0.216076,-5.44E-06,0,3.29E-08,0.0812585
1_1,Cyclic Voltammetry,98.704,0.215123,0.215123,-5.37E-06,0,3.28E-08,0.0812727
1_1,Cyclic Voltammetry,98.8036,0.214123,0.214123,-5.30E-06,0,3.26E-08,0.081265
1_1,Cyclic Voltammetry,98.9032,0.213083,0.213083,-5.22E-06,0,3.25E-08,0.0812802
1_1,Cyclic Voltammetry,99.0028,0.212072,0.212072,-5.15E-06,0,3.23E-08,0.0813468
1_1,Cyclic Voltammetry,99.1024,0.21109,0.21109,-5.05E-06,0,3.22E-08,0.0813596
1_1,Cyclic Voltammetry,99.202,0.21008,0.21008,-4.99E-06,0,3.21E-08,0.0813858
1_1,Cyclic Voltammetry,99.3016,0.209092,0.209092,-4.97E-06,0,3.19E-08,0.0813836
1_1,Cyclic Voltammetry,99.4012,0.208122,0.208122,-4.97E-06,0,3.18E-08,0.0813819
1_1,Cyclic Voltammetry,99.5008,0.207114,0.207114,-4.97E-06,0,3.17E-08,0.0814341
1_1,Cyclic Voltammetry,99.6004,0.206132,0.206132,-4.98E-06,0,3.15E-08,0.0815156
1_1,Cyclic Voltammetry,99.7,0.20514,0.20514,-5.01E-06,0,3.14E-08,0.0815358
1_1,Cyclic Voltammetry,99.7996,0.204133,0.204133,-5.03E-06,0,3.12E-08,0.0815396
1_1,Cyclic Voltammetry,99.8992,0.20315,0.20315,-5.05E-06,0,3.11E-08,0.0815614
1_1,Cyclic Voltammetry,99.9988,0.202132,0.202132,-5.12E-06,0,3.10E-08,0.0816269
1_1,Cyclic Voltammetry,100.098,0.201105,0.201105,-5.18E-06,0,3.08E-08,0.0816393
1_1,Cyclic Voltammetry,100.198,0.200145,0.200145,-5.24E-06,0,3.07E-08,0.0817248
1_1,Cyclic Voltammetry,100.298,0.199172,0.199172,-5.33E-06,0,3.05E-08,0.0817032
1_1,Cyclic Voltammetry,100.397,0.198209,0.198209,-5.45E-06,0,3.04E-08,0.0817204
1_1,Cyclic Voltammetry,100.497,0.197189,0.197189,-5.58E-06,0,3.02E-08,0.0817536
1_1,Cyclic Voltammetry,100.596,0.196204,0.196204,-5.72E-06,0,3.01E-08,0.0818326
1_1,Cyclic Voltammetry,100.696,0.195203,0.195203,-5.80E-06,0,2.99E-08,0.0818624
1_1,Cyclic Voltammetry,100.796,0.194214,0.194214,-5.89E-06,0,2.97E-08,0.0819185
1_1,Cyclic Voltammetry,100.895,0.193192,0.193192,-5.97E-06,0,2.96E-08,0.0819247
1_1,Cyclic Voltammetry,100.995,0.192212,0.192212,-6.06E-06,0,2.94E-08,0.0819141
1_1,Cyclic Voltammetry,101.094,0.191235,0.191235,-6.15E-06,0,2.92E-08,0.0819169
1_1,Cyclic Voltammetry,101.194,0.190256,0.190256,-6.25E-06,0,2.91E-08,0.0819775
1_1,Cyclic Voltammetry,101.294,0.189259,0.189259,-6.35E-06,0,2.89E-08,0.0820072
1_1,Cyclic Voltammetry,101.393,0.188264,0.188264,-6.44E-06,0,2.87E-08,0.082041
1_1,Cyclic Voltammetry,101.493,0.187258,0.187258,-6.47E-06,0,2.85E-08,0.0820626
1_1,Cyclic Voltammetry,101.592,0.186223,0.186223,-6.51E-06,0,2.84E-08,0.0820529
1_1,Cyclic Voltammetry,101.692,0.18524,0.18524,-6.53E-06,0,2.82E-08,0.0820872
1_1,Cyclic Voltammetry,101.792,0.184243,0.184243,-6.53E-06,0,2.80E-08,0.0821343
1_1,Cyclic Voltammetry,101.891,0.183215,0.183215,-6.53E-06,0,2.78E-08,0.0821665
1_1,Cyclic Voltammetry,101.991,0.18221,0.18221,-6.53E-06,0,2.76E-08,0.0821343
1_1,Cyclic Voltammetry,102.09,0.181281,0.181281,-6.49E-06,0,2.75E-08,0.082165
1_1,Cyclic Voltammetry,102.19,0.180282,0.180282,-6.46E-06,0,2.73E-08,0.0821982
1_1,Cyclic Voltammetry,102.29,0.179288,0.179288,-6.41E-06,0,2.71E-08,0.0822
1_1,Cyclic Voltammetry,102.389,0.178282,0.178282,-6.37E-06,0,2.69E-08,0.0822252
1_1,Cyclic Voltammetry,102.489,0.177306,0.177306,-6.29E-06,0,2.68E-08,0.0822364
1_1,Cyclic Voltammetry,102.588,0.176265,0.176265,-6.21E-06,0,2.66E-08,0.0822487
1_1,Cyclic Voltammetry,102.688,0.175248,0.175248,-6.10E-06,0,2.64E-08,0.0822594
1_1,Cyclic Voltammetry,102.788,0.174254,0.174254,-5.99E-06,0,2.62E-08,0.0822342
1_1,Cyclic Voltammetry,102.887,0.17329,0.17329,-5.90E-06,0,2.61E-08,0.0822156
1_1,Cyclic Voltammetry,102.987,0.172322,0.172322,-5.84E-06,0,2.59E-08,0.0822548
1_1,Cyclic Voltammetry,103.086,0.171337,0.171337,-5.78E-06,0,2.58E-08,0.0822665
1_1,Cyclic Voltammetry,103.186,0.170325,0.170325,-5.64E-06,0,2.56E-08,0.0822762
1_1,Cyclic Voltammetry,103.286,0.169411,0.169411,-5.55E-06,0,2.54E-08,0.0822968
1_1,Cyclic Voltammetry,103.385,0.168426,0.168426,-5.52E-06,0,2.53E-08,0.0823365
1_1,Cyclic Voltammetry,103.485,0.167431,0.167431,-5.44E-06,0,2.51E-08,0.0823751
1_1,Cyclic Voltammetry,103.584,0.166407,0.166407,-5.39E-06,0,2.50E-08,0.0824133
1_1,Cyclic Voltammetry,103.684,0.165412,0.165412,-5.37E-06,0,2.48E-08,0.0824185
1_1,Cyclic Voltammetry,103.784,0.164423,0.164423,-5.35E-06,0,2.47E-08,0.0823994
1_1,Cyclic Voltammetry,103.883,0.163437,0.163437,-5.38E-06,0,2.45E-08,0.0824196
1_1,Cyclic Voltammetry,103.983,0.162423,0.162423,-5.36E-06,0,2.44E-08,0.0824489
1_1,Cyclic Voltammetry,104.082,0.16142,0.16142,-5.40E-06,0,2.42E-08,0.0825184
1_1,Cyclic Voltammetry,104.182,0.160426,0.160426,-5.43E-06,0,2.41E-08,0.0825501
1_1,Cyclic Voltammetry,104.282,0.159437,0.159437,-5.48E-06,0,2.39E-08,0.0825688
1_1,Cyclic Voltammetry,104.381,0.158441,0.158441,-5.52E-06,0,2.38E-08,0.0825657
1_1,Cyclic Voltammetry,104.481,0.157421,0.157421,-5.58E-06,0,2.36E-08,0.0826039
1_1,Cyclic Voltammetry,104.58,0.156424,0.156424,-5.66E-06,0,2.35E-08,0.082673
1_1,Cyclic Voltammetry,104.68,0.155421,0.155421,-5.77E-06,0,2.33E-08,0.0826883
1_1,Cyclic Voltammetry,104.78,0.154454,0.154454,-5.87E-06,0,2.32E-08,0.082719
1_1,Cyclic Voltammetry,104.879,0.153438,0.153438,-6.00E-06,0,2.30E-08,0.0827392
1_1,Cyclic Voltammetry,104.979,0.152439,0.152439,-6.12E-06,0,2.28E-08,0.0827844
1_1,Cyclic Voltammetry,105.078,0.151427,0.151427,-6.23E-06,0,2.27E-08,0.0828275
1_1,Cyclic Voltammetry,105.178,0.150416,0.150416,-6.31E-06,0,2.25E-08,0.0828782
1_1,Cyclic Voltammetry,105.278,0.149445,0.149445,-6.42E-06,0,2.23E-08,0.0828914
1_1,Cyclic Voltammetry,105.377,0.148435,0.148435,-6.50E-06,0,2.21E-08,0.0828872
1_1,Cyclic Voltammetry,105.477,0.147424,0.147424,-6.59E-06,0,2.20E-08,0.0828821
1_1,Cyclic Voltammetry,105.576,0.146405,0.146405,-6.69E-06,0,2.18E-08,0.0829149
1_1,Cyclic Voltammetry,105.676,0.145444,0.145444,-6.80E-06,0,2.16E-08,0.0830163
1_1,Cyclic Voltammetry,105.776,0.144458,0.144458,-6.87E-06,0,2.14E-08,0.0830355
1_1,Cyclic Voltammetry,105.875,0.143474,0.143474,-6.94E-06,0,2.12E-08,0.0830323
1_1,Cyclic Voltammetry,105.975,0.142466,0.142466,-6.97E-06,0,2.10E-08,0.0830302
1_1,Cyclic Voltammetry,106.074,0.141464,0.141464,-6.97E-06,0,2.08E-08,0.0830788
1_1,Cyclic Voltammetry,106.174,0.140449,0.140449,-6.98E-06,0,2.06E-08,0.0831345
1_1,Cyclic Voltammetry,106.274,0.139459,0.139459,-6.98E-06,0,2.04E-08,0.0831776
1_1,Cyclic Voltammetry,106.373,0.13847,0.13847,-6.96E-06,0,2.02E-08,0.0831754
1_1,Cyclic Voltammetry,106.473,0.137486,0.137486,-6.95E-06,0,2.00E-08,0.0831164
1_1,Cyclic Voltammetry,106.572,0.136498,0.136498,-6.91E-06,0,1.99E-08,0.0831561
1_1,Cyclic Voltammetry,106.672,0.135496,0.135496,-6.88E-06,0,1.97E-08,0.0832222
1_1,Cyclic Voltammetry,106.772,0.134523,0.134523,-6.82E-06,0,1.95E-08,0.0832339
1_1,Cyclic Voltammetry,106.871,0.133551,0.133551,-6.75E-06,0,1.93E-08,0.0832486
1_1,Cyclic Voltammetry,106.971,0.132528,0.132528,-6.63E-06,0,1.91E-08,0.0832773
1_1,Cyclic Voltammetry,107.07,0.131549,0.131549,-6.53E-06,0,1.89E-08,0.0832661
1_1,Cyclic Voltammetry,107.17,0.130523,0.130523,-6.43E-06,0,1.87E-08,0.0832454
1_1,Cyclic Voltammetry,107.27,0.129518,0.129518,-6.36E-06,0,1.86E-08,0.083306
1_1,Cyclic Voltammetry,107.369,0.128548,0.128548,-6.27E-06,0,1.84E-08,0.0833038
1_1,Cyclic Voltammetry,107.469,0.127577,0.127577,-6.23E-06,0,1.82E-08,0.0832727
1_1,Cyclic Voltammetry,107.568,0.126562,0.126562,-6.16E-06,0,1.80E-08,0.083284
1_1,Cyclic Voltammetry,107.668,0.125531,0.125531,-6.09E-06,0,1.79E-08,0.0833446
1_1,Cyclic Voltammetry,107.768,0.124537,0.124537,-5.98E-06,0,1.77E-08,0.0833922
1_1,Cyclic Voltammetry,107.867,0.123542,0.123542,-5.93E-06,0,1.75E-08,0.0834334
1_1,Cyclic Voltammetry,107.967,0.122571,0.122571,-5.87E-06,0,1.74E-08,0.0834183
1_1,Cyclic Voltammetry,108.066,0.121554,0.121554,-5.89E-06,0,1.72E-08,0.0833622
1_1,Cyclic Voltammetry,108.166,0.120537,0.120537,-5.86E-06,0,1.71E-08,0.0833969
1_1,Cyclic Voltammetry,108.266,0.119517,0.119517,-5.89E-06,0,1.69E-08,0.0834376
1_1,Cyclic Voltammetry,108.365,0.118541,0.118541,-5.88E-06,0,1.67E-08,0.0835311
1_1,Cyclic Voltammetry,108.465,0.117568,0.117568,-5.94E-06,0,1.66E-08,0.0835862
1_1,Cyclic Voltammetry,108.564,0.116571,0.116571,-5.98E-06,0,1.64E-08,0.0835815
1_1,Cyclic Voltammetry,108.664,0.115567,0.115567,-6.04E-06,0,1.62E-08,0.0836017
1_1,Cyclic Voltammetry,108.764,0.114596,0.114596,-6.10E-06,0,1.61E-08,0.0836459
1_1,Cyclic Voltammetry,108.863,0.113582,0.113582,-6.16E-06,0,1.59E-08,0.0836632
1_1,Cyclic Voltammetry,108.963,0.112577,0.112577,-6.26E-06,0,1.57E-08,0.0836994
1_1,Cyclic Voltammetry,109.062,0.111571,0.111571,-6.37E-06,0,1.56E-08,0.0837246
1_1,Cyclic Voltammetry,109.162,0.110578,0.110578,-6.50E-06,0,1.54E-08,0.0837464
1_1,Cyclic Voltammetry,109.262,0.109606,0.109606,-6.63E-06,0,1.52E-08,0.0837736
1_1,Cyclic Voltammetry,109.361,0.1086,0.1086,-6.74E-06,0,1.50E-08,0.0838238
1_1,Cyclic Voltammetry,109.461,0.107597,0.107597,-6.85E-06,0,1.48E-08,0.0838789
1_1,Cyclic Voltammetry,109.56,0.106623,0.106623,-6.94E-06,0,1.46E-08,0.083935
1_1,Cyclic Voltammetry,109.66,0.105625,0.105625,-7.04E-06,0,1.44E-08,0.0839269
1_1,Cyclic Voltammetry,109.76,0.104604,0.104604,-7.13E-06,0,1.42E-08,0.0839665
1_1,Cyclic Voltammetry,109.859,0.103618,0.103618,-7.23E-06,0,1.40E-08,0.0839992
1_1,Cyclic Voltammetry,109.959,0.10264,0.10264,-7.32E-06,0,1.38E-08,0.0840285
1_1,Cyclic Voltammetry,110.058,0.101659,0.101659,-7.45E-06,0,1.36E-08,0.0840842
1_1,Cyclic Voltammetry,110.158,0.100682,0.100682,-7.50E-06,0,1.34E-08,0.0841268
1_1,Cyclic Voltammetry,110.258,0.0996634,0.0996634,-7.52E-06,0,1.32E-08,0.084148
1_1,Cyclic Voltammetry,110.357,0.0986601,0.0986601,-7.55E-06,0,1.30E-08,0.0841722
1_1,Cyclic Voltammetry,110.457,0.0977103,0.0977103,-7.55E-06,0,1.28E-08,0.0842014
1_1,Cyclic Voltammetry,110.556,0.0966931,0.0966931,-7.56E-06,0,1.26E-08,0.0842172
1_1,Cyclic Voltammetry,110.656,0.0956654,0.0956654,-7.55E-06,0,1.24E-08,0.0842304
1_1,Cyclic Voltammetry,110.756,0.0946582,0.0946582,-7.53E-06,0,1.22E-08,0.0842437
1_1,Cyclic Voltammetry,110.855,0.0936475,0.0936475,-7.52E-06,0,1.20E-08,0.0842655
1_1,Cyclic Voltammetry,110.955,0.0926697,0.0926697,-7.46E-06,0,1.18E-08,0.0842687
1_1,Cyclic Voltammetry,111.054,0.0916735,0.0916735,-7.43E-06,0,1.16E-08,0.0843079
1_1,Cyclic Voltammetry,111.154,0.0906827,0.0906827,-7.34E-06,0,1.14E-08,0.0842952
1_1,Cyclic Voltammetry,111.254,0.0896725,0.0896725,-7.26E-06,0,1.11E-08,0.0843123
1_1,Cyclic Voltammetry,111.353,0.0886962,0.0886962,-7.16E-06,0,1.09E-08,0.084336
1_1,Cyclic Voltammetry,111.453,0.0877099,0.0877099,-7.05E-06,0,1.08E-08,0.0843473
1_1,Cyclic Voltammetry,111.552,0.0866713,0.0866713,-6.99E-06,0,1.06E-08,0.0843825
1_1,Cyclic Voltammetry,111.652,0.0857154,0.0857154,-6.91E-06,0,1.04E-08,0.0844496
1_1,Cyclic Voltammetry,111.752,0.0847107,0.0847107,-6.86E-06,0,1.02E-08,0.084406
1_1,Cyclic Voltammetry,111.851,0.0837499,0.0837499,-6.79E-06,0,9.99E-09,0.0844506
1_1,Cyclic Voltammetry,111.951,0.0827781,0.0827781,-6.72E-06,0,9.80E-09,0.0844155
1_1,Cyclic Voltammetry,112.05,0.0817818,0.0817818,-6.65E-06,0,9.61E-09,0.0844637
1_1,Cyclic Voltammetry,112.15,0.0807382,0.0807382,-6.59E-06,0,9.43E-09,0.0844805
1_1,Cyclic Voltammetry,112.25,0.0797664,0.0797664,-6.52E-06,0,9.25E-09,0.0845162
1_1,Cyclic Voltammetry,112.349,0.0787632,0.0787632,-6.53E-06,0,9.07E-09,0.084506
1_1,Cyclic Voltammetry,112.449,0.0777519,0.0777519,-6.53E-06,0,8.89E-09,0.0845287
1_1,Cyclic Voltammetry,112.548,0.0767268,0.0767268,-6.53E-06,0,8.71E-09,0.0846188
1_1,Cyclic Voltammetry,112.648,0.0757505,0.0757505,-6.57E-06,0,8.53E-09,0.0846654
1_1,Cyclic Voltammetry,112.748,0.0747408,0.0747408,-6.61E-06,0,8.35E-09,0.0847056
1_1,Cyclic Voltammetry,112.847,0.073748,0.073748,-6.64E-06,0,8.16E-09,0.0847503
1_1,Cyclic Voltammetry,112.947,0.0727812,0.0727812,-6.71E-06,0,7.98E-09,0.084772
1_1,Cyclic Voltammetry,113.046,0.071777,0.071777,-6.77E-06,0,7.79E-09,0.0847783
1_1,Cyclic Voltammetry,113.146,0.0707593,0.0707593,-6.87E-06,0,7.60E-09,0.0848324
1_1,Cyclic Voltammetry,113.246,0.069772,0.069772,-6.93E-06,0,7.41E-09,0.0848457
1_1,Cyclic Voltammetry,113.345,0.0687588,0.0687588,-7.06E-06,0,7.22E-09,0.0848888
1_1,Cyclic Voltammetry,113.445,0.067765,0.067765,-7.19E-06,0,7.02E-09,0.0849196
1_1,Cyclic Voltammetry,113.544,0.0667818,0.0667818,-7.33E-06,0,6.82E-09,0.0849249
1_1,Cyclic Voltammetry,113.644,0.065777,0.065777,-7.47E-06,0,6.62E-09,0.0849183
1_1,Cyclic Voltammetry,113.744,0.0647973,0.0647973,-7.55E-06,0,6.41E-09,0.0850292
1_1,Cyclic Voltammetry,113.843,0.063797,0.063797,-7.65E-06,0,6.20E-09,0.0851008
1_1,Cyclic Voltammetry,113.943,0.0628038,0.0628038,-7.76E-06,0,5.98E-09,0.0851101
1_1,Cyclic Voltammetry,114.042,0.0618419,0.0618419,-7.83E-06,0,5.77E-09,0.0851328
1_1,Cyclic Voltammetry,114.142,0.0608257,0.0608257,-7.95E-06,0,5.55E-09,0.0851704
1_1,Cyclic Voltammetry,114.242,0.0597741,0.0597741,-8.10E-06,0,5.33E-09,0.0852122
1_1,Cyclic Voltammetry,114.341,0.0587839,0.0587839,-8.19E-06,0,5.10E-09,0.0853047
1_1,Cyclic Voltammetry,114.441,0.057821,0.057821,-8.22E-06,0,4.88E-09,0.0852846
1_1,Cyclic Voltammetry,114.54,0.0568432,0.0568432,-8.29E-06,0,4.65E-09,0.0852908
1_1,Cyclic Voltammetry,114.64,0.0558719,0.0558719,-8.30E-06,0,4.42E-09,0.0853156
1_1,Cyclic Voltammetry,114.74,0.0548852,0.0548852,-8.32E-06,0,4.19E-09,0.0853807
1_1,Cyclic Voltammetry,114.839,0.053864,0.053864,-8.33E-06,0,3.96E-09,0.0854109
1_1,Cyclic Voltammetry,114.939,0.0528358,0.0528358,-8.32E-06,0,3.73E-09,0.085459
1_1,Cyclic Voltammetry,115.038,0.051861,0.051861,-8.32E-06,0,3.50E-09,0.0854862
1_1,Cyclic Voltammetry,115.138,0.0508787,0.0508787,-8.28E-06,0,3.27E-09,0.0854756
1_1,Cyclic Voltammetry,115.238,0.0498595,0.0498595,-8.25E-06,0,3.04E-09,0.0855312
1_1,Cyclic Voltammetry,115.337,0.0488234,0.0488234,-8.23E-06,0,2.81E-09,0.0855728
1_1,Cyclic Voltammetry,115.437,0.0478356,0.0478356,-8.14E-06,0,2.58E-09,0.0855437
1_1,Cyclic Voltammetry,115.536,0.0468763,0.0468763,-8.06E-06,0,2.36E-09,0.0855485
1_1,Cyclic Voltammetry,115.636,0.045902,0.045902,-7.97E-06,0,2.14E-09,0.0855687
1_1,Cyclic Voltammetry,115.736,0.0448988,0.0448988,-7.88E-06,0,1.92E-09,0.08559
1_1,Cyclic Voltammetry,115.835,0.0438496,0.0438496,-7.79E-06,0,1.70E-09,0.0856221
1_1,Cyclic Voltammetry,115.935,0.0428539,0.0428539,-7.77E-06,0,1.49E-09,0.0856508
1_1,Cyclic Voltammetry,116.034,0.0418681,0.0418681,-7.69E-06,0,1.27E-09,0.0856431
1_1,Cyclic Voltammetry,116.134,0.0408674,0.0408674,-7.66E-06,0,1.06E-09,0.085615
1_1,Cyclic Voltammetry,116.234,0.0398986,0.0398986,-7.58E-06,0,8.50E-10,0.0856119
1_1,Cyclic Voltammetry,116.333,0.0389253,0.0389253,-7.51E-06,0,6.41E-10,0.0856669
1_1,Cyclic Voltammetry,116.433,0.0378771,0.0378771,-7.42E-06,0,4.35E-10,0.0857051
1_1,Cyclic Voltammetry,116.532,0.0368844,0.0368844,-7.38E-06,0,2.30E-10,0.0857612
1_1,Cyclic Voltammetry,116.632,0.0359131,0.0359131,-7.39E-06,0,2.61E-11,0.0857495
1_1,Cyclic Voltammetry,116.732,0.0349533,0.0349533,-7.40E-06,0,-1.79E-10,0.0857653
1_1,Cyclic Voltammetry,116.831,0.0339705,0.0339705,-7.40E-06,0,-3.83E-10,0.0858224
1_1,Cyclic Voltammetry,116.931,0.0329343,0.0329343,-7.43E-06,0,-5.89E-10,0.085908
1_1,Cyclic Voltammetry,117.03,0.0319121,0.0319121,-7.48E-06,0,-7.95E-10,0.0859497
1_1,Cyclic Voltammetry,117.13,0.0309219,0.0309219,-7.54E-06,0,-1.00E-09,0.0858921
1_1,Cyclic Voltammetry,117.23,0.029989,0.029989,-7.58E-06,0,-1.21E-09,0.0858929
1_1,Cyclic Voltammetry,117.329,0.0290107,0.0290107,-7.67E-06,0,-1.42E-09,0.0859431
1_1,Cyclic Voltammetry,117.429,0.0279686,0.0279686,-7.75E-06,0,-1.64E-09,0.0860391
1_1,Cyclic Voltammetry,117.528,0.0269848,0.0269848,-7.83E-06,0,-1.85E-09,0.0861326
1_1,Cyclic Voltammetry,117.628,0.026,0.026,-7.96E-06,0,-2.07E-09,0.0861644
1_1,Cyclic Voltammetry,117.728,0.0249973,0.0249973,-8.09E-06,0,-2.29E-09,0.0861726
1_1,Cyclic Voltammetry,117.827,0.0239841,0.0239841,-8.23E-06,0,-2.52E-09,0.0861809
1_1,Cyclic Voltammetry,117.927,0.0229793,0.0229793,-8.35E-06,0,-2.75E-09,0.0861927
1_1,Cyclic Voltammetry,118.026,0.0219796,0.0219796,-8.49E-06,0,-2.98E-09,0.0862872
1_1,Cyclic Voltammetry,118.126,0.0209973,0.0209973,-8.58E-06,0,-3.22E-09,0.0863279
1_1,Cyclic Voltammetry,118.226,0.0200285,0.0200285,-8.65E-06,0,-3.46E-09,0.0863432
1_1,Cyclic Voltammetry,118.325,0.0190273,0.0190273,-8.79E-06,0,-3.70E-09,0.0864228
1_1,Cyclic Voltammetry,118.425,0.0180231,0.0180231,-8.89E-06,0,-3.94E-09,0.0864764
1_1,Cyclic Voltammetry,118.524,0.0169874,0.0169874,-9.01E-06,0,-4.19E-09,0.0865146
1_1,Cyclic Voltammetry,118.624,0.0159777,0.0159777,-9.12E-06,0,-4.44E-09,0.0865807
1_1,Cyclic Voltammetry,118.724,0.0150194,0.0150194,-9.21E-06,0,-4.69E-09,0.086581
1_1,Cyclic Voltammetry,118.823,0.0139957,0.0139957,-9.28E-06,0,-4.95E-09,0.0865669
1_1,Cyclic Voltammetry,118.923,0.0130314,0.0130314,-9.30E-06,0,-5.21E-09,0.0866489
1_1,Cyclic Voltammetry,119.022,0.0119947,0.0119947,-9.33E-06,0,-5.46E-09,0.086713
1_1,Cyclic Voltammetry,119.122,0.0110034,0.0110034,-9.34E-06,0,-5.72E-09,0.0867108
1_1,Cyclic Voltammetry,119.222,0.0100491,0.0100491,-9.35E-06,0,-5.98E-09,0.0867421
1_1,Cyclic Voltammetry,119.321,0.00905584,0.00905584,-9.37E-06,0,-6.24E-09,0.0867434
1_1,Cyclic Voltammetry,119.421,0.00805311,0.00805311,-9.35E-06,0,-6.50E-09,0.0867601
