Step number,Step name,Elapsed Time (s),Working Electrode (V),Working Electrode vs. NHE (V),Current (mA),Current Density (mA/cm²),Cumulative Charge (mAh),Counter Electrode (V)
1_1,Cyclic Voltammetry,188.444,-0.681291,-0.681291,-0.000510619,0,-2.04E-06,0.345714
1_1,Cyclic Voltammetry,188.543,-0.682254,-0.682254,-0.000512541,0,-2.05E-06,0.347054
1_1,Cyclic Voltammetry,188.643,-0.683258,-0.683258,-0.000514582,0,-2.06E-06,0.348396
1_1,Cyclic Voltammetry,188.742,-0.684257,-0.684257,-0.000516357,0,-2.08E-06,0.349747
1_1,Cyclic Voltammetry,188.842,-0.685295,-0.685295,-0.000518712,0,-2.09E-06,0.35107
1_1,Cyclic Voltammetry,188.942,-0.686277,-0.686277,-0.000520427,0,-2.11E-06,0.352413
1_1,Cyclic Voltammetry,189.041,-0.687251,-0.687251,-0.000522323,0,-2.12E-06,0.353791
1_1,Cyclic Voltammetry,189.141,-0.688277,-0.688277,-0.000524578,0,-2.14E-06,0.355053
1_1,Cyclic Voltammetry,189.24,-0.689255,-0.689255,-0.000526142,0,-2.15E-06,0.356423
1_1,Cyclic Voltammetry,189.34,-0.690279,-0.690279,-0.00052801,0,-2.17E-06,0.357818
1_1,Cyclic Voltammetry,189.44,-0.691289,-0.691289,-0.00052997,0,-2.18E-06,0.35911
1_1,Cyclic Voltammetry,189.539,-0.692267,-0.692267,-0.000531703,0,-2.19E-06,0.360465
1_1,Cyclic Voltammetry,189.639,-0.693263,-0.693263,-0.000533061,0,-2.21E-06,0.361806
1_1,Cyclic Voltammetry,189.738,-0.694244,-0.694244,-0.000535537,0,-2.22E-06,0.363078
1_1,Cyclic Voltammetry,189.838,-0.695213,-0.695213,-0.000537216,0,-2.24E-06,0.364404
1_1,Cyclic Voltammetry,189.938,-0.696199,-0.696199,-0.000539018,0,-2.25E-06,0.365719
1_1,Cyclic Voltammetry,190.037,-0.697192,-0.697192,-0.00054092,0,-2.27E-06,0.367013
1_1,Cyclic Voltammetry,190.137,-0.698149,-0.698149,-0.000542295,0,-2.28E-06,0.368271
1_1,Cyclic Voltammetry,190.236,-0.69917,-0.69917,-0.000544082,0,-2.30E-06,0.369626
1_1,Cyclic Voltammetry,190.336,-0.700166,-0.700166,-0.000545691,0,-2.31E-06,0.370913
1_1,Cyclic Voltammetry,190.436,-0.701163,-0.701163,-0.000547324,0,-2.33E-06,0.372192
1_1,Cyclic Voltammetry,190.535,-0.702187,-0.702187,-0.000548875,0,-2.34E-06,0.373511
1_1,Cyclic Voltammetry,190.635,-0.703136,-0.703136,-0.000550372,0,-2.36E-06,0.374721
1_1,Cyclic Voltammetry,190.734,-0.70415,-0.70415,-0.000552003,0,-2.37E-06,0.376
1_1,Cyclic Voltammetry,190.834,-0.70518,-0.70518,-0.000553592,0,-2.39E-06,0.377285
1_1,Cyclic Voltammetry,190.934,-0.706141,-0.706141,-0.00055483,0,-2.41E-06,0.378563
1_1,Cyclic Voltammetry,191.033,-0.707119,-0.707119,-0.00055647,0,-2.42E-06,0.379805
1_1,Cyclic Voltammetry,191.133,-0.708154,-0.708154,-0.000557905,0,-2.44E-06,0.381063
1_1,Cyclic Voltammetry,191.232,-0.709144,-0.709144,-0.000559353,0,-2.45E-06,0.382303
1_1,Cyclic Voltammetry,191.332,-0.710137,-0.710137,-0.000560814,0,-2.47E-06,0.383507
1_1,Cyclic Voltammetry,191.432,-0.711124,-0.711124,-0.000562135,0,-2.48E-06,0.38473
1_1,Cyclic Voltammetry,191.531,-0.712117,-0.712117,-0.000563555,0,-2.50E-06,0.38597
1_1,Cyclic Voltammetry,191.631,-0.713101,-0.713101,-0.000565014,0,-2.51E-06,0.387199
1_1,Cyclic Voltammetry,191.73,-0.714092,-0.714092,-0.000566389,0,-2.53E-06,0.388439
1_1,Cyclic Voltammetry,191.83,-0.715094,-0.715094,-0.00056782,0,-2.54E-06,0.38969
1_1,Cyclic Voltammetry,191.93,-0.716074,-0.716074,-0.000569122,0,-2.56E-06,0.390917
1_1,Cyclic Voltammetry,192.029,-0.717082,-0.717082,-0.000570552,0,-2.58E-06,0.392193
1_1,Cyclic Voltammetry,192.129,-0.718092,-0.718092,-0.000571761,0,-2.59E-06,0.393391
1_1,Cyclic Voltammetry,192.228,-0.719098,-0.719098,-0.000573267,0,-2.61E-06,0.394597
1_1,Cyclic Voltammetry,192.328,-0.720121,-0.720121,-0.000574765,0,-2.62E-06,0.395797
1_1,Cyclic Voltammetry,192.428,-0.721117,-0.721117,-0.000576077,0,-2.64E-06,0.397037
1_1,Cyclic Voltammetry,192.527,-0.722096,-0.722096,-0.000577653,0,-2.66E-06,0.39827
1_1,Cyclic Voltammetry,192.627,-0.723072,-0.723072,-0.000578999,0,-2.67E-06,0.399483
1_1,Cyclic Voltammetry,192.726,-0.724071,-0.724071,-0.000580457,0,-2.69E-06,0.400676
1_1,Cyclic Voltammetry,192.826,-0.725071,-0.725071,-0.000581938,0,-2.70E-06,0.40183
1_1,Cyclic Voltammetry,192.926,-0.726063,-0.726063,-0.000583348,0,-2.72E-06,0.403001
1_1,Cyclic Voltammetry,193.025,-0.72705,-0.72705,-0.000584731,0,-2.74E-06,0.404264
1_1,Cyclic Voltammetry,193.125,-0.72805,-0.72805,-0.000586073,0,-2.75E-06,0.405433
1_1,Cyclic Voltammetry,193.224,-0.729077,-0.729077,-0.000587712,0,-2.77E-06,0.406598
1_1,Cyclic Voltammetry,193.324,-0.730098,-0.730098,-0.000589202,0,-2.78E-06,0.407833
1_1,Cyclic Voltammetry,193.424,-0.731067,-0.731067,-0.000590546,0,-2.80E-06,0.408989
1_1,Cyclic Voltammetry,193.523,-0.732071,-0.732071,-0.000591768,0,-2.82E-06,0.410242
1_1,Cyclic Voltammetry,193.623,-0.733038,-0.733038,-0.00059317,0,-2.83E-06,0.41139
1_1,Cyclic Voltammetry,193.722,-0.734046,-0.734046,-0.000594643,0,-2.85E-06,0.412579
1_1,Cyclic Voltammetry,193.822,-0.735057,-0.735057,-0.000595884,0,-2.87E-06,0.413737
1_1,Cyclic Voltammetry,193.922,-0.736064,-0.736064,-0.000597119,0,-2.88E-06,0.414805
1_1,Cyclic Voltammetry,194.021,-0.737044,-0.737044,-0.000598504,0,-2.90E-06,0.415969
1_1,Cyclic Voltammetry,194.121,-0.738026,-0.738026,-0.00059976,0,-2.92E-06,0.417122
1_1,Cyclic Voltammetry,194.22,-0.739051,-0.739051,-0.000601056,0,-2.93E-06,0.418268
1_1,Cyclic Voltammetry,194.32,-0.740065,-0.740065,-0.000602132,0,-2.95E-06,0.419427
1_1,Cyclic Voltammetry,194.42,-0.741047,-0.741047,-0.000602931,0,-2.97E-06,0.420539
1_1,Cyclic Voltammetry,194.519,-0.742048,-0.742048,-0.000604347,0,-2.98E-06,0.421676
1_1,Cyclic Voltammetry,194.619,-0.743023,-0.743023,-0.000605523,0,-3.00E-06,0.422774
1_1,Cyclic Voltammetry,194.718,-0.743988,-0.743988,-0.000606545,0,-3.02E-06,0.423877
1_1,Cyclic Voltammetry,194.818,-0.74501,-0.74501,-0.000607636,0,-3.03E-06,0.424949
1_1,Cyclic Voltammetry,194.918,-0.746034,-0.746034,-0.00060885,0,-3.05E-06,0.425977
1_1,Cyclic Voltammetry,195.017,-0.747041,-0.747041,-0.000609737,0,-3.07E-06,0.427081
1_1,Cyclic Voltammetry,195.117,-0.748018,-0.748018,-0.000610588,0,-3.08E-06,0.428191
1_1,Cyclic Voltammetry,195.216,-0.748962,-0.748962,-0.000611521,0,-3.10E-06,0.429268
1_1,Cyclic Voltammetry,195.316,-0.749961,-0.749961,-0.000612592,0,-3.12E-06,0.430334
1_1,Cyclic Voltammetry,195.416,-0.750967,-0.750967,-0.00061343,0,-3.13E-06,0.431398
1_1,Cyclic Voltammetry,195.515,-0.751968,-0.751968,-0.000614293,0,-3.15E-06,0.432437
1_1,Cyclic Voltammetry,195.615,-0.752964,-0.752964,-0.000615253,0,-3.17E-06,0.433526
1_1,Cyclic Voltammetry,195.714,-0.753971,-0.753971,-0.000616236,0,-3.19E-06,0.434611
1_1,Cyclic Voltammetry,195.814,-0.754996,-0.754996,-0.000617269,0,-3.20E-06,0.435641
1_1,Cyclic Voltammetry,195.914,-0.75601,-0.75601,-0.000618067,0,-3.22E-06,0.436638
1_1,Cyclic Voltammetry,196.013,-0.757024,-0.757024,-0.000618926,0,-3.24E-06,0.437643
1_1,Cyclic Voltammetry,196.113,-0.757956,-0.757956,-0.000619851,0,-3.25E-06,0.43871
1_1,Cyclic Voltammetry,196.212,-0.758949,-0.758949,-0.000620983,0,-3.27E-06,0.439782
1_1,Cyclic Voltammetry,196.312,-0.759901,-0.759901,-0.000621561,0,-3.29E-06,0.440843
1_1,Cyclic Voltammetry,196.412,-0.760928,-0.760928,-0.000622623,0,-3.31E-06,0.441793
1_1,Cyclic Voltammetry,196.511,-0.761935,-0.761935,-0.000623519,0,-3.32E-06,0.442805
1_1,Cyclic Voltammetry,196.611,-0.762947,-0.762947,-0.000624275,0,-3.34E-06,0.443808
1_1,Cyclic Voltammetry,196.71,-0.763936,-0.763936,-0.000625539,0,-3.36E-06,0.444808
1_1,Cyclic Voltammetry,196.81,-0.764934,-0.764934,-0.00062657,0,-3.37E-06,0.445872
1_1,Cyclic Voltammetry,196.91,-0.765905,-0.765905,-0.000627411,0,-3.39E-06,0.446818
1_1,Cyclic Voltammetry,197.009,-0.766936,-0.766936,-0.000628349,0,-3.41E-06,0.447806
1_1,Cyclic Voltammetry,197.109,-0.767922,-0.767922,-0.000629259,0,-3.43E-06,0.448829
1_1,Cyclic Voltammetry,197.208,-0.768912,-0.768912,-0.000630346,0,-3.44E-06,0.449831
1_1,Cyclic Voltammetry,197.308,-0.76991,-0.76991,-0.000631458,0,-3.46E-06,0.450821
1_1,Cyclic Voltammetry,197.408,-0.770888,-0.770888,-0.000632082,0,-3.48E-06,0.45184
1_1,Cyclic Voltammetry,197.507,-0.771919,-0.771919,-0.000633234,0,-3.50E-06,0.452791
1_1,Cyclic Voltammetry,197.607,-0.772964,-0.772964,-0.000634096,0,-3.51E-06,0.453746
1_1,Cyclic Voltammetry,197.706,-0.773949,-0.773949,-0.000635089,0,-3.53E-06,0.454683
1_1,Cyclic Voltammetry,197.806,-0.774929,-0.774929,-0.000635971,0,-3.55E-06,0.45562
1_1,Cyclic Voltammetry,197.906,-0.775918,-0.775918,-0.000636809,0,-3.57E-06,0.456593
1_1,Cyclic Voltammetry,198.005,-0.776934,-0.776934,-0.00063757,0,-3.58E-06,0.457589
1_1,Cyclic Voltammetry,198.105,-0.777935,-0.777935,-0.000638514,0,-3.60E-06,0.458458
1_1,Cyclic Voltammetry,198.204,-0.778954,-0.778954,-0.000639415,0,-3.62E-06,0.459372
1_1,Cyclic Voltammetry,198.304,-0.77991,-0.77991,-0.000639982,0,-3.64E-06,0.460371
1_1,Cyclic Voltammetry,198.404,-0.780906,-0.780906,-0.000640822,0,-3.66E-06,0.461249
1_1,Cyclic Voltammetry,198.503,-0.781943,-0.781943,-0.000641623,0,-3.67E-06,0.462114
1_1,Cyclic Voltammetry,198.603,-0.782963,-0.782963,-0.000642301,0,-3.69E-06,0.462987
1_1,Cyclic Voltammetry,198.702,-0.783932,-0.783932,-0.000642864,0,-3.71E-06,0.463882
1_1,Cyclic Voltammetry,198.802,-0.784911,-0.784911,-0.000643446,0,-3.73E-06,0.4648
1_1,Cyclic Voltammetry,198.902,-0.785868,-0.785868,-0.000644035,0,-3.74E-06,0.46568
1_1,Cyclic Voltammetry,199.001,-0.786859,-0.786859,-0.000644489,0,-3.76E-06,0.466504
1_1,Cyclic Voltammetry,199.101,-0.787871,-0.787871,-0.000645192,0,-3.78E-06,0.467361
1_1,Cyclic Voltammetry,199.2,-0.788909,-0.788909,-0.000645939,0,-3.80E-06,0.46824
1_1,Cyclic Voltammetry,199.3,-0.789896,-0.789896,-0.000646306,0,-3.82E-06,0.469072
1_1,Cyclic Voltammetry,199.4,-0.790896,-0.790896,-0.000646763,0,-3.83E-06,0.469937
1_1,Cyclic Voltammetry,199.499,-0.791866,-0.791866,-0.000647233,0,-3.85E-06,0.470774
1_1,Cyclic Voltammetry,199.599,-0.792875,-0.792875,-0.000647696,0,-3.87E-06,0.471544
1_1,Cyclic Voltammetry,199.698,-0.79387,-0.79387,-0.000648285,0,-3.89E-06,0.472376
1_1,Cyclic Voltammetry,199.798,-0.79483,-0.79483,-0.000648791,0,-3.91E-06,0.473268
1_1,Cyclic Voltammetry,199.898,-0.795821,-0.795821,-0.000649303,0,-3.92E-06,0.474062
1_1,Cyclic Voltammetry,199.997,-0.796812,-0.796812,-0.000649726,0,-3.94E-06,0.474902
1_1,Cyclic Voltammetry,200.097,-0.797827,-0.797827,-0.000650283,0,-3.96E-06,0.475706
1_1,Cyclic Voltammetry,200.196,-0.798856,-0.798856,-0.00065083,0,-3.98E-06,0.476451
1_2,Cyclic Voltammetry,200.296,-0.799464,-0.799464,-0.00064709,0,-4.00E-06,0.477177
1_2,Cyclic Voltammetry,200.396,-0.798646,-0.798646,-0.000634788,0,-4.01E-06,0.477716
1_2,Cyclic Voltammetry,200.496,-0.797614,-0.797614,-0.000626296,0,-4.03E-06,0.478285
1_2,Cyclic Voltammetry,200.595,-0.796593,-0.796593,-0.000619061,0,-4.05E-06,0.478836
1_2,Cyclic Voltammetry,200.695,-0.795617,-0.795617,-0.000612849,0,-4.06E-06,0.479357
1_2,Cyclic Voltammetry,200.794,-0.794646,-0.794646,-0.000606759,0,-4.08E-06,0.479789
1_2,Cyclic Voltammetry,200.894,-0.793684,-0.793684,-0.000601281,0,-4.10E-06,0.480248
1_2,Cyclic Voltammetry,200.994,-0.792699,-0.792699,-0.000595945,0,-4.11E-06,0.48069
1_2,Cyclic Voltammetry,201.093,-0.791698,-0.791698,-0.000590672,0,-4.13E-06,0.481155
1_2,Cyclic Voltammetry,201.193,-0.790677,-0.790677,-0.00058576,0,-4.15E-06,0.481582
1_2,Cyclic Voltammetry,201.292,-0.789714,-0.789714,-0.000581005,0,-4.16E-06,0.481972
1_2,Cyclic Voltammetry,201.392,-0.788717,-0.788717,-0.000576492,0,-4.18E-06,0.482367
1_2,Cyclic Voltammetry,201.492,-0.787707,-0.787707,-0.000572127,0,-4.20E-06,0.482754
1_2,Cyclic Voltammetry,201.591,-0.7867,-0.7867,-0.000567856,0,-4.21E-06,0.483169
1_2,Cyclic Voltammetry,201.691,-0.785712,-0.785712,-0.000563601,0,-4.23E-06,0.483505
1_2,Cyclic Voltammetry,201.79,-0.784759,-0.784759,-0.000559456,0,-4.24E-06,0.483846
1_2,Cyclic Voltammetry,201.89,-0.783815,-0.783815,-0.000555381,0,-4.26E-06,0.4842
1_2,Cyclic Voltammetry,201.99,-0.782785,-0.782785,-0.000551304,0,-4.27E-06,0.484529
1_2,Cyclic Voltammetry,202.089,-0.781738,-0.781738,-0.000547559,0,-4.29E-06,0.484842
1_2,Cyclic Voltammetry,202.189,-0.780729,-0.780729,-0.000543668,0,-4.30E-06,0.48518
1_2,Cyclic Voltammetry,202.288,-0.779748,-0.779748,-0.00054007,0,-4.32E-06,0.485438
1_2,Cyclic Voltammetry,202.388,-0.778764,-0.778764,-0.000536332,0,-4.33E-06,0.485715
1_2,Cyclic Voltammetry,202.488,-0.777786,-0.777786,-0.000532601,0,-4.35E-06,0.485977
1_2,Cyclic Voltammetry,202.587,-0.776762,-0.776762,-0.00052891,0,-4.36E-06,0.486258
1_2,Cyclic Voltammetry,202.687,-0.77576,-0.77576,-0.000525281,0,-4.38E-06,0.48655
1_2,Cyclic Voltammetry,202.786,-0.774773,-0.774773,-0.000521723,0,-4.39E-06,0.486798
1_2,Cyclic Voltammetry,202.886,-0.773802,-0.773802,-0.000518267,0,-4.41E-06,0.486999
1_2,Cyclic Voltammetry,202.986,-0.77279,-0.77279,-0.000514716,0,-4.42E-06,0.487212
1_2,Cyclic Voltammetry,203.085,-0.771798,-0.771798,-0.00051134,0,-4.43E-06,0.487464
1_2,Cyclic Voltammetry,203.185,-0.770757,-0.770757,-0.00050802,0,-4.45E-06,0.487711
1_2,Cyclic Voltammetry,203.284,-0.769728,-0.769728,-0.000504644,0,-4.46E-06,0.487927
1_2,Cyclic Voltammetry,203.384,-0.768746,-0.768746,-0.000501185,0,-4.48E-06,0.48811
1_2,Cyclic Voltammetry,203.484,-0.767775,-0.767775,-0.00049779,0,-4.49E-06,0.48824
1_2,Cyclic Voltammetry,203.583,-0.766767,-0.766767,-0.000494478,0,-4.50E-06,0.488368
1_2,Cyclic Voltammetry,203.683,-0.765745,-0.765745,-0.00049123,0,-4.52E-06,0.488579
1_2,Cyclic Voltammetry,203.782,-0.764769,-0.764769,-0.000488143,0,-4.53E-06,0.488773
1_2,Cyclic Voltammetry,203.882,-0.763748,-0.763748,-0.000484928,0,-4.55E-06,0.48893
1_2,Cyclic Voltammetry,203.982,-0.762807,-0.762807,-0.000481983,0,-4.56E-06,0.489097
1_2,Cyclic Voltammetry,204.081,-0.761776,-0.761776,-0.000478842,0,-4.57E-06,0.489236
1_2,Cyclic Voltammetry,204.181,-0.760747,-0.760747,-0.000475675,0,-4.58E-06,0.489417
1_2,Cyclic Voltammetry,204.28,-0.75975,-0.75975,-0.000472828,0,-4.60E-06,0.4896
1_2,Cyclic Voltammetry,204.38,-0.758798,-0.758798,-0.000469888,0,-4.61E-06,0.48976
1_2,Cyclic Voltammetry,204.48,-0.757836,-0.757836,-0.00046706,0,-4.62E-06,0.489846
1_2,Cyclic Voltammetry,204.579,-0.756851,-0.756851,-0.00046415,0,-4.64E-06,0.489932
1_2,Cyclic Voltammetry,204.679,-0.755858,-0.755858,-0.00046136,0,-4.65E-06,0.490076
1_2,Cyclic Voltammetry,204.778,-0.754833,-0.754833,-0.000458693,0,-4.66E-06,0.490271
1_2,Cyclic Voltammetry,204.878,-0.753791,-0.753791,-0.000455823,0,-4.68E-06,0.490385
1_2,Cyclic Voltammetry,204.978,-0.752793,-0.752793,-0.000453335,0,-4.69E-06,0.490483
1_2,Cyclic Voltammetry,205.077,-0.751818,-0.751818,-0.000450932,0,-4.70E-06,0.490537
1_2,Cyclic Voltammetry,205.177,-0.750817,-0.750817,-0.000448097,0,-4.71E-06,0.49064
1_2,Cyclic Voltammetry,205.276,-0.749827,-0.749827,-0.000445575,0,-4.72E-06,0.490743
1_2,Cyclic Voltammetry,205.376,-0.748856,-0.748856,-0.000443168,0,-4.74E-06,0.49082
1_2,Cyclic Voltammetry,205.476,-0.747862,-0.747862,-0.000440583,0,-4.75E-06,0.490848
1_2,Cyclic Voltammetry,205.575,-0.746876,-0.746876,-0.000438088,0,-4.76E-06,0.490875
1_2,Cyclic Voltammetry,205.675,-0.745863,-0.745863,-0.000435687,0,-4.77E-06,0.490944
1_2,Cyclic Voltammetry,205.774,-0.74483,-0.74483,-0.000433179,0,-4.79E-06,0.49106
1_2,Cyclic Voltammetry,205.874,-0.743871,-0.743871,-0.000430846,0,-4.80E-06,0.491154
1_2,Cyclic Voltammetry,205.974,-0.742875,-0.742875,-0.000428497,0,-4.81E-06,0.491194
1_2,Cyclic Voltammetry,206.073,-0.7419,-0.7419,-0.000426009,0,-4.82E-06,0.491164
1_2,Cyclic Voltammetry,206.173,-0.740924,-0.740924,-0.000423593,0,-4.83E-06,0.491149
1_2,Cyclic Voltammetry,206.272,-0.739916,-0.739916,-0.000421108,0,-4.84E-06,0.491164
1_2,Cyclic Voltammetry,206.372,-0.738889,-0.738889,-0.000418757,0,-4.86E-06,0.491203
1_2,Cyclic Voltammetry,206.472,-0.737909,-0.737909,-0.000416324,0,-4.87E-06,0.491239
1_2,Cyclic Voltammetry,206.571,-0.736923,-0.736923,-0.000414085,0,-4.88E-06,0.49122
1_2,Cyclic Voltammetry,206.671,-0.735901,-0.735901,-0.000411555,0,-4.89E-06,0.491221
1_2,Cyclic Voltammetry,206.77,-0.734921,-0.734921,-0.00040899,0,-4.90E-06,0.491199
1_2,Cyclic Voltammetry,206.87,-0.733878,-0.733878,-0.000406512,0,-4.91E-06,0.491194
1_2,Cyclic Voltammetry,206.97,-0.732883,-0.732883,-0.000404166,0,-4.92E-06,0.49114
1_2,Cyclic Voltammetry,207.069,-0.731912,-0.731912,-0.000401826,0,-4.94E-06,0.491086
1_2,Cyclic Voltammetry,207.169,-0.730929,-0.730929,-0.000399467,0,-4.95E-06,0.49102
1_2,Cyclic Voltammetry,207.268,-0.729889,-0.729889,-0.000396768,0,-4.96E-06,0.490936
1_2,Cyclic Voltammetry,207.368,-0.7289,-0.7289,-0.000394509,0,-4.97E-06,0.490932
1_2,Cyclic Voltammetry,207.468,-0.727895,-0.727895,-0.000391863,0,-4.98E-06,0.490908
1_2,Cyclic Voltammetry,207.567,-0.726898,-0.726898,-0.000389557,0,-4.99E-06,0.490857
1_2,Cyclic Voltammetry,207.667,-0.725922,-0.725922,-0.00038734,0,-5.00E-06,0.490775
1_2,Cyclic Voltammetry,207.766,-0.724944,-0.724944,-0.000384993,0,-5.01E-06,0.490654
1_2,Cyclic Voltammetry,207.866,-0.723921,-0.723921,-0.000382583,0,-5.02E-06,0.490639
1_2,Cyclic Voltammetry,207.966,-0.722952,-0.722952,-0.000380285,0,-5.03E-06,0.490571
1_2,Cyclic Voltammetry,208.065,-0.721957,-0.721957,-0.000378032,0,-5.04E-06,0.490504
1_2,Cyclic Voltammetry,208.165,-0.720966,-0.720966,-0.000375737,0,-5.05E-06,0.49042
1_2,Cyclic Voltammetry,208.264,-0.719976,-0.719976,-0.000373446,0,-5.06E-06,0.490371
1_2,Cyclic Voltammetry,208.364,-0.718952,-0.718952,-0.000371355,0,-5.07E-06,0.490315
1_2,Cyclic Voltammetry,208.464,-0.717952,-0.717952,-0.000369198,0,-5.09E-06,0.490249
1_2,Cyclic Voltammetry,208.563,-0.716953,-0.716953,-0.000367037,0,-5.10E-06,0.490164
1_2,Cyclic Voltammetry,208.663,-0.715969,-0.715969,-0.000364951,0,-5.11E-06,0.490119
1_2,Cyclic Voltammetry,208.762,-0.714945,-0.714945,-0.000362851,0,-5.12E-06,0.489986
1_2,Cyclic Voltammetry,208.862,-0.713964,-0.713964,-0.000360925,0,-5.13E-06,0.489881
1_2,Cyclic Voltammetry,208.962,-0.712989,-0.712989,-0.000358738,0,-5.14E-06,0.489813
1_2,Cyclic Voltammetry,209.061,-0.711999,-0.711999,-0.000356926,0,-5.15E-06,0.489746
1_2,Cyclic Voltammetry,209.161,-0.711001,-0.711001,-0.000354895,0,-5.16E-06,0.489662
1_2,Cyclic Voltammetry,209.26,-0.710022,-0.710022,-0.00035293,0,-5.16E-06,0.489568
1_2,Cyclic Voltammetry,209.36,-0.709004,-0.709004,-0.000350995,0,-5.17E-06,0.4895
1_2,Cyclic Voltammetry,209.46,-0.707987,-0.707987,-0.000349152,0,-5.18E-06,0.489381
1_2,Cyclic Voltammetry,209.559,-0.707013,-0.707013,-0.000347215,0,-5.19E-06,0.489297
1_2,Cyclic Voltammetry,209.659,-0.706028,-0.706028,-0.000345348,0,-5.20E-06,0.489173
1_2,Cyclic Voltammetry,209.758,-0.70504,-0.70504,-0.000343455,0,-5.21E-06,0.48906
1_2,Cyclic Voltammetry,209.858,-0.704037,-0.704037,-0.000341605,0,-5.22E-06,0.488965
1_2,Cyclic Voltammetry,209.958,-0.703019,-0.703019,-0.000339677,0,-5.23E-06,0.488855
1_2,Cyclic Voltammetry,210.057,-0.70201,-0.70201,-0.000337846,0,-5.24E-06,0.488754
1_2,Cyclic Voltammetry,210.157,-0.701033,-0.701033,-0.0003359,0,-5.25E-06,0.488628
1_2,Cyclic Voltammetry,210.256,-0.700028,-0.700028,-0.000333939,0,-5.26E-06,0.488475
1_2,Cyclic Voltammetry,210.356,-0.699035,-0.699035,-0.000332129,0,-5.27E-06,0.488338
1_2,Cyclic Voltammetry,210.456,-0.698057,-0.698057,-0.000330155,0,-5.28E-06,0.488238
1_2,Cyclic Voltammetry,210.555,-0.697023,-0.697023,-0.000328153,0,-5.29E-06,0.48811
1_2,Cyclic Voltammetry,210.655,-0.696057,-0.696057,-0.000326529,0,-5.30E-06,0.487928
1_2,Cyclic Voltammetry,210.754,-0.695101,-0.695101,-0.000324163,0,-5.31E-06,0.487821
1_2,Cyclic Voltammetry,210.854,-0.694114,-0.694114,-0.00032235,0,-5.31E-06,0.487642
1_2,Cyclic Voltammetry,210.954,-0.693123,-0.693123,-0.000320299,0,-5.32E-06,0.487544
